 ,Mean(before_f1_bg)
1,62.869
2,62.285
3,66.009
4,62.984
5,67.988
6,62.728
7,67.497
8,60.692
9,59.710
10,60.723
11,58.594
12,61.064
13,61.028
14,60.783
15,65.328
16,56.353
17,66.161
18,59.291
19,63.792
20,58.379
21,59.112
22,58.393
23,61.452
24,56.512
25,59.410
26,56.575
27,62.116
28,61.710
29,58.982
30,63.715
31,61.569
32,60.079
33,61.967
34,64.480
35,64.608
36,61.391
37,58.971
38,60.446
39,65.093
40,61.622
41,59.646
42,55.876
43,57.872
44,67.180
45,60.383
46,65.353
47,62.069
48,64.023
49,55.666
50,57.542
51,58.973
52,59.677
53,60.492
54,61.704
55,60.045
56,64.386
57,62.651
58,60.451
59,59.662
60,55.730
61,58.296
62,58.403
63,61.362
64,57.542
65,60.061
66,59.151
67,63.894
68,57.233
69,55.675
70,61.535
71,59.592
72,62.093
73,56.084
74,56.358
75,63.935
76,60.944
77,67.230
78,59.994
79,58.393
80,58.798
81,55.315
82,58.352
83,57.287
84,60.558
85,61.343
86,57.205
87,60.278
88,57.377
89,61.400
90,62.263
91,56.253
92,59.359
93,59.343
94,61.288
95,61.972
96,62.548
97,57.319
98,61.261
99,61.600
100,61.544
101,65.253
102,58.638
103,59.910
104,57.943
105,60.453
106,60.602
107,61.038
108,56.896
109,59.181
110,56.828
111,57.214
112,59.794
113,59.849
114,57.973
115,58.825
116,63.283
117,57.050
118,61.390
119,59.717
120,60.987
121,56.084
122,58.797
123,57.354
124,61.275
125,62.883
126,59.285
127,63.684
128,62.600
129,62.570
130,59.086
131,63.171
132,61.537
133,59.502
134,60.791
135,57.104
136,60.580
137,56.441
138,56.200
139,59.384
140,59.810
141,59.946
142,59.669
143,59.311
144,59.847
145,61.569
146,60.931
147,60.897
148,62.590
149,63.754
150,61.658
151,62.801
152,63.666
153,63.574
154,67.183
155,63.191
156,65.031
157,68.193
158,60.337
159,68.775
160,64.413
161,61.425
162,62.267
163,60.706
164,62.241
165,63.443
166,63.219
167,57.557
168,60.549
169,60.751
170,57.725
171,54.470
172,61.328
173,60.183
174,63.184
175,62.114
176,62.779
177,60.983
178,54.394
179,59.898
180,55.991
181,61.045
182,60.699
183,57.316
184,60.980
185,53.269
186,58.625
187,57.461
188,59.321
189,60.711
190,61.884
191,58.821
192,61.656
193,60.373
194,56.651
195,58.076
196,57.032
197,58.862
198,56.923
199,59.548
200,59.220
201,54.340
202,55.682
203,56.882
204,53.520
205,58.619
206,57.723
207,60.670
208,56.830
209,61.944
210,57.965
211,56.239
212,56.297
213,57.289
214,59.103
215,60.375
216,59.500
217,64.147
218,63.084
219,63.413
220,61.353
221,59.270
222,55.515
223,60.384
224,58.158
225,61.391
226,61.775
227,58.799
228,61.175
229,58.193
230,59.143
231,58.271
232,57.541
233,61.958
234,61.392
235,59.196
236,59.757
237,62.814
238,59.782
239,62.682
240,60.021
241,59.583
242,66.064
243,62.026
244,60.874
245,59.011
246,56.929
247,63.727
248,54.775
249,65.877
250,56.946
251,60.656
252,58.782
253,58.229
254,61.243
255,59.814
256,60.962
257,60.354
258,63.692
259,59.017
260,60.708
261,58.708
262,58.500
263,55.877
264,61.078
265,56.690
266,58.141
267,60.850
268,56.638
269,61.560
270,59.735
271,64.129
272,58.895
273,60.280
274,61.017
275,64.732
276,61.273
277,58.842
278,59.539
279,57.906
280,58.360
281,61.915
282,58.001
283,62.964
284,60.903
285,60.191
286,59.174
287,60.353
288,60.619
289,61.035
290,59.877
291,56.911
292,58.338
293,60.248
294,61.411
295,63.085
296,54.943
297,59.862
298,57.666
299,55.852
300,59.171
301,60.162
302,60.780
303,53.714
304,54.757
305,57.643
306,54.086
307,55.580
308,61.276
309,58.795
310,57.030
311,57.311
312,59.316
313,61.625
314,64.717
315,62.912
316,59.658
317,59.831
318,65.146
319,58.019
320,59.625
321,57.952
322,60.874
323,61.143
324,60.477
325,61.335
326,61.730
327,56.521
328,63.017
329,58.419
330,61.546
331,58.395
332,59.646
333,59.898
334,58.263
335,59.715
336,57.080
337,61.853
338,61.403
339,58.128
340,62.558
341,57.689
342,55.479
343,59.702
344,58.059
345,59.372
346,59.445
347,56.076
348,60.132
349,57.334
350,59.737
351,57.826
352,57.217
353,56.931
354,60.290
355,65.539
356,63.316
357,60.041
358,60.166
359,65.199
360,61.218
361,61.765
362,59.836
363,60.806
364,63.925
365,62.199
366,61.564
367,61.616
368,59.126
369,67.699
370,62.105
371,66.470
372,68.997
373,64.683
374,64.456
375,65.210
376,66.833
377,66.828
378,67.220
379,69.364
380,69.812
381,67.122
382,70.874
383,63.261
384,66.915
385,59.020
386,66.702
387,64.328
388,66.086
389,61.627
390,63.517
391,62.435
392,64.614
393,60.971
394,59.401
395,60.895
396,66.128
397,68.529
398,64.990
399,64.980
400,65.931
401,63.565
402,62.512
403,59.893
404,60.683
405,55.739
406,57.865
407,53.360
408,62.487
409,58.765
410,57.458
411,56.868
412,57.963
413,60.080
414,59.573
415,57.877
416,58.426
417,56.777
418,58.862
419,59.615
420,58.269
421,57.231
422,57.723
423,57.544
424,56.796
425,59.758
426,59.259
427,57.600
428,60.934
429,62.812
430,63.925
431,58.453
432,58.134
433,62.314
434,58.576
435,62.113
436,56.956
437,58.307
438,58.618
439,57.526
440,60.589
441,60.214
442,56.679
443,61.835
444,61.547
445,61.439
446,61.655
447,63.223
448,60.619
449,56.291
450,57.488
451,55.996
452,61.239
453,57.423
454,60.382
455,58.542
456,60.677
457,65.225
458,61.883
459,59.921
460,59.969
461,59.911
462,55.575
463,60.373
464,60.291
465,62.145
466,57.992
467,60.805
468,61.746
469,63.458
470,61.156
471,61.213
472,65.235
473,61.692
474,59.632
475,57.781
476,63.856
477,61.862
478,56.804
479,61.017
480,61.281
481,66.323
482,60.297
483,60.560
484,59.526
485,59.260
486,65.241
487,58.743
488,61.547
489,59.433
490,65.881
491,60.142
492,63.946
493,65.172
494,62.443
495,62.289
496,64.381
497,65.508
498,64.079
499,61.732
500,63.038
501,67.324
502,60.488
503,62.211
504,57.968
505,59.398
506,59.509
507,59.807
508,60.703
509,53.943
510,60.932
511,58.665
512,58.364
513,56.778
514,66.671
515,57.871
516,59.353
517,60.353
518,63.490
519,58.629
520,54.435
521,56.594
522,56.830
523,61.694
524,59.275
525,56.709
526,61.621
527,62.117
528,60.626
529,58.586
530,59.280
531,60.489
532,58.387
533,61.362
534,63.633
535,59.706
536,58.653
537,58.289
538,59.858
539,63.147
540,58.105
541,59.574
542,57.302
543,56.472
544,54.910
545,54.876
546,59.363
547,59.116
548,59.660
549,59.020
550,58.201
551,61.272
552,63.493
553,60.885
554,60.365
555,59.619
556,59.988
557,63.577
558,62.045
559,58.013
560,63.830
561,59.327
562,59.133
563,61.289
564,63.692
565,57.743
566,57.327
567,55.729
568,66.884
569,56.501
570,64.026
571,60.983
572,62.925
573,56.700
574,63.151
575,57.931
576,59.462
577,56.834
578,59.194
579,60.118
580,55.338
581,64.076
582,59.941
583,63.292
584,58.123
585,57.973
586,57.871
587,57.670
588,59.239
589,63.076
590,59.744
591,59.887
592,55.377
593,63.730
594,59.118
595,58.595
596,54.547
597,62.490
598,63.439
599,63.292
600,59.276
601,56.520
602,60.157
603,61.295
604,67.050
605,62.292
606,57.415
607,59.830
608,61.587
609,66.807
610,62.663
611,62.887
612,63.325
613,61.641
614,60.855
615,65.458
616,69.381
617,62.859
618,57.819
619,58.535
620,61.468
621,62.113
622,58.860
623,59.529
624,59.621
625,54.498
626,57.180
627,55.613
628,55.075
629,62.584
630,57.013
631,58.357
632,54.525
633,60.315
634,58.517
635,64.796
636,61.804
637,60.183
638,61.946
639,64.336
640,58.249
641,60.708
642,56.662
643,60.657
644,57.137
645,58.518
646,56.772
647,58.339
648,55.710
649,58.648
650,56.435
651,57.208
652,58.721
653,58.574
654,62.977
655,64.552
656,59.540
657,56.482
658,58.489
659,58.595
660,60.170
661,62.259
662,55.383
663,62.307
664,59.150
665,60.455
666,56.938
667,58.570
668,61.109
669,56.900
670,57.362
671,59.651
672,62.783
673,62.485
674,61.022
675,59.837
676,57.781
677,63.800
678,57.268
679,61.047
680,64.706
681,63.561
682,61.030
683,63.161
684,59.830
685,58.818
686,64.894
687,62.700
688,59.519
689,60.421
690,59.865
691,61.375
692,61.212
693,55.066
694,56.402
695,58.387
696,62.335
697,62.445
698,60.330
699,62.265
700,60.652
701,60.682
702,58.817
703,63.545
704,60.104
705,55.254
706,60.449
707,62.504
708,55.894
709,60.321
710,60.969
711,57.975
712,62.470
713,62.062
714,62.695
715,57.658
716,62.646
717,63.041
718,60.807
719,59.016
720,59.940
721,59.562
722,59.017
723,61.401
724,57.606
725,62.016
726,63.444
727,60.039
728,61.443
729,58.519
730,59.811
731,65.859
732,57.541
733,57.874
734,59.540
735,58.008
736,55.390
737,56.396
738,61.516
739,56.546
740,58.652
741,60.421
742,57.143
743,59.461
744,64.045
745,55.372
746,61.232
747,61.319
748,59.257
749,61.450
750,58.276
751,61.527
752,60.782
753,59.897
754,59.874
755,58.915
756,58.047
757,54.679
758,63.577
759,59.434
760,61.958
761,61.449
762,60.828
763,55.688
764,55.279
765,58.763
766,59.804
767,55.392
768,61.621
769,62.154
770,60.316
771,56.663
772,60.318
773,60.475
774,60.696
775,60.104
776,56.765
777,58.092
778,63.369
779,61.594
780,62.743
781,60.383
782,63.633
783,62.029
784,60.325
785,63.107
786,57.824
787,62.033
788,61.542
789,60.792
790,59.398
791,56.729
792,63.949
793,63.523
794,57.820
795,59.023
796,56.938
797,61.304
798,62.038
799,58.035
800,59.173
801,60.923
802,58.971
803,56.970
804,61.283
805,58.456
806,59.628
807,57.434
808,67.287
809,61.085
810,61.910
811,55.090
812,63.067
813,56.914
814,63.558
815,59.131
816,60.576
817,57.887
818,58.848
819,57.294
820,60.663
821,60.270
822,61.921
823,60.439
824,60.665
825,60.984
826,63.988
827,55.725
828,54.844
829,59.018
830,62.081
831,56.210
832,55.719
833,57.991
834,59.065
835,59.635
836,61.469
837,54.353
838,59.955
839,58.249
840,61.412
841,58.670
842,59.956
843,57.182
844,60.092
845,59.965
846,61.073
847,57.942
848,56.975
849,57.492
850,56.610
851,59.888
852,56.846
853,58.917
854,58.603
855,58.358
856,55.919
857,58.381
858,56.762
859,59.981
860,58.810
861,60.266
862,55.695
863,55.195
864,58.286
865,60.796
866,55.748
867,61.775
868,58.465
869,61.888
870,58.172
871,58.500
872,57.162
873,61.184
874,60.694
875,58.885
876,59.780
877,63.836
878,62.484
879,58.905
880,55.951
881,58.439
882,59.604
883,58.917
884,58.571
885,57.837
886,54.056
887,60.290
888,56.817
889,57.603
890,61.282
891,61.592
892,56.690
893,60.805
894,59.301
895,60.548
896,59.433
897,60.621
898,61.499
899,56.002
900,54.039
901,58.615
902,60.920
903,58.068
904,61.788
905,61.085
906,62.522
907,56.405
908,58.080
909,61.463
910,54.188
911,54.055
912,55.155
913,59.234
914,55.488
915,60.614
916,54.720
917,59.276
918,65.109
919,57.959
920,60.459
921,60.908
922,58.867
923,58.347
924,64.330
925,55.681
926,58.751
927,57.163
928,59.434
929,56.960
930,53.671
931,62.068
932,61.282
933,56.023
934,59.821
935,59.311
936,64.203
937,61.355
938,61.112
939,65.452
940,69.019
941,62.237
942,70.301
943,59.263
944,63.015
945,65.905
946,61.047
947,62.867
948,59.275
949,61.179
950,56.431
951,57.573
952,58.640
953,60.154
954,63.520
955,55.343
956,56.348
957,59.843
958,60.653
959,60.158
960,60.935
961,58.580
962,60.720
963,62.092
964,60.194
965,58.826
966,58.125
967,55.932
968,57.364
969,58.897
970,55.460
971,55.414
972,58.756
973,61.520
974,61.421
975,57.694
976,58.092
977,57.048
978,56.567
979,55.583
980,57.295
981,60.953
982,62.054
983,58.112
984,57.677
985,54.501
986,58.993
987,60.337
988,58.771
989,63.429
990,56.557
991,62.095
992,57.383
993,60.334
994,62.825
995,56.059
996,57.528
997,58.155
998,57.948
999,62.324
1000,62.156
1001,59.829
1002,64.334
1003,57.560
1004,57.911
1005,55.530
1006,60.950
1007,60.161
1008,62.167
1009,61.092
1010,64.291
1011,62.722
1012,61.645
1013,55.392
1014,59.550
1015,56.167
1016,64.586
1017,60.568
1018,63.021
1019,60.871
1020,62.393
1021,60.327
1022,58.385
1023,62.605
1024,57.854
1025,61.430
1026,58.652
1027,59.420
1028,58.965
1029,59.470
1030,56.915
1031,61.384
1032,60.464
1033,61.584
1034,59.357
1035,57.790
1036,56.656
1037,59.629
1038,57.456
1039,57.049
1040,54.248
1041,55.467
1042,65.475
1043,65.221
1044,66.857
1045,63.304
1046,67.991
1047,67.157
1048,66.433
1049,69.904
1050,66.825
1051,66.438
1052,66.343
1053,67.482
1054,70.085
1055,66.117
1056,66.003
1057,68.047
1058,72.160
1059,70.666
1060,68.494
1061,69.993
1062,74.742
1063,71.642
1064,69.338
1065,61.731
1066,60.738
1067,64.033
1068,66.417
1069,67.858
1070,61.494
1071,64.531
1072,62.331
1073,67.893
1074,72.775
1075,76.694
1076,67.598
1077,67.981
1078,65.860
1079,64.231
1080,62.836
1081,63.479
1082,64.016
1083,59.804
1084,60.248
1085,64.070
1086,62.751
1087,67.775
1088,69.319
1089,64.926
1090,58.780
1091,62.116
1092,64.278
1093,59.397
1094,61.169
1095,62.609
1096,61.515
1097,60.155
1098,61.506
1099,54.952
1100,62.739
1101,58.501
1102,55.873
1103,61.576
1104,61.368
1105,57.982
1106,61.527
1107,57.266
1108,57.845
1109,59.913
1110,58.391
1111,59.984
1112,54.206
1113,57.626
1114,59.876
1115,57.936
1116,60.485
1117,56.253
1118,56.232
1119,57.469
1120,61.609
1121,61.593
1122,59.477
1123,57.888
1124,56.847
1125,55.743
1126,59.147
1127,58.684
1128,58.051
1129,57.019
1130,60.084
1131,56.587
1132,60.156
1133,59.263
1134,59.176
1135,60.527
1136,55.718
1137,59.315
1138,58.804
1139,59.430
1140,62.289
1141,56.915
1142,56.858
1143,61.259
1144,57.333
1145,60.400
1146,57.987
1147,54.865
1148,52.872
1149,61.729
1150,54.488
1151,55.012
1152,55.618
1153,57.289
1154,57.737
1155,60.403
1156,59.015
1157,56.843
1158,55.031
1159,60.125
1160,56.504
1161,53.785
1162,57.429
1163,57.952
1164,58.194
1165,64.073
1166,59.025
1167,57.968
1168,59.218
1169,59.577
1170,56.062
1171,59.143
1172,60.201
1173,62.057
1174,61.047
1175,58.749
1176,59.267
1177,60.350
1178,57.242
1179,57.439
1180,54.286
1181,52.876
1182,60.919
1183,53.483
1184,55.427
1185,59.039
1186,58.570
1187,58.470
1188,59.444
1189,58.701
1190,64.033
1191,59.893
1192,56.280
1193,54.613
1194,55.276
1195,54.016
1196,58.193
1197,60.220
1198,54.987
1199,59.525
1200,58.215
1201,57.933
1202,62.051
1203,61.453
1204,63.307
1205,62.454
1206,58.680
1207,56.963
1208,57.424
1209,59.817
1210,56.731
1211,55.336
1212,57.699
1213,58.088
1214,53.198
1215,59.469
1216,61.742
1217,59.488
1218,58.988
1219,60.481
1220,62.478
1221,58.605
1222,60.153
1223,62.754
1224,57.959
1225,54.294
1226,56.725
1227,57.220
1228,63.365
1229,62.770
1230,55.360
1231,57.519
1232,58.608
1233,63.439
1234,55.802
1235,60.228
1236,59.834
1237,57.878
1238,61.000
1239,56.350
1240,58.853
1241,60.298
1242,58.297
1243,57.704
1244,61.589
1245,55.663
1246,58.211
1247,61.790
1248,55.694
1249,58.671
1250,60.435
1251,55.807
1252,57.083
1253,59.294
1254,57.064
1255,62.338
1256,57.123
1257,53.654
1258,66.987
1259,54.000
1260,58.410
1261,58.041
1262,56.979
1263,56.176
1264,57.758
1265,55.730
1266,62.500
1267,60.547
1268,58.527
1269,65.421
1270,62.225
1271,63.431
1272,61.459
1273,65.542
1274,64.337
1275,63.076
1276,66.504
1277,65.859
1278,58.468
1279,62.989
1280,68.536
1281,66.838
1282,64.507
1283,61.552
1284,61.789
1285,61.109
1286,64.324
1287,64.609
1288,58.018
1289,61.972
1290,61.170
1291,58.195
1292,60.278
1293,55.761
1294,56.496
1295,62.241
1296,59.516
1297,59.158
1298,57.723
1299,61.535
1300,59.219
1301,54.515
1302,62.049
1303,60.900
1304,57.662
1305,60.260
1306,59.598
1307,64.068
1308,63.470
1309,60.831
1310,59.358
1311,67.179
1312,59.792
1313,57.386
1314,58.214
1315,56.432
1316,58.983
1317,62.944
1318,55.566
1319,54.680
1320,56.598
1321,58.961
1322,60.092
1323,61.058
1324,56.054
1325,55.483
1326,58.177
1327,61.452
1328,59.943
1329,57.244
1330,61.229
1331,64.677
1332,60.244
1333,57.681
1334,56.641
1335,58.869
1336,60.901
1337,65.794
1338,61.608
1339,61.787
1340,60.278
1341,57.858
1342,56.323
1343,60.747
1344,58.994
1345,59.590
1346,58.791
1347,57.893
1348,55.114
1349,60.749
1350,57.547
1351,60.193
1352,55.727
1353,61.195
1354,58.394
1355,58.244
1356,56.140
1357,60.571
1358,57.078
1359,56.877
1360,53.984
1361,57.530
1362,53.179
1363,56.897
1364,55.900
1365,60.684
1366,61.276
1367,59.058
1368,58.811
1369,61.208
1370,59.023
1371,56.451
1372,55.895
1373,56.017
1374,53.610
1375,56.710
1376,59.485
1377,59.146
1378,59.099
1379,58.424
1380,59.376
1381,58.424
1382,60.181
1383,60.569
1384,58.575
1385,58.376
1386,55.643
1387,63.763
1388,65.786
1389,64.283
1390,60.062
1391,66.438
1392,59.542
1393,63.202
1394,54.994
1395,60.919
1396,57.873
1397,58.161
1398,59.734
1399,59.225
1400,59.756
1401,61.090
1402,57.641
1403,55.287
1404,54.392
1405,56.673
1406,56.769
1407,57.689
1408,59.485
1409,61.562
1410,54.982
1411,59.559
1412,56.696
1413,56.382
1414,58.614
1415,56.872
1416,59.923
1417,58.575
1418,59.725
1419,55.903
1420,61.186
1421,57.671
1422,56.224
1423,57.647
1424,59.196
1425,55.306
1426,59.080
1427,60.292
1428,57.083
1429,62.117
1430,57.137
1431,58.463
1432,55.626
1433,55.637
1434,58.421
1435,63.926
1436,59.237
1437,58.682
1438,59.058
1439,59.843
1440,55.410
1441,62.946
1442,61.962
1443,58.869
1444,51.935
1445,53.911
1446,54.455
1447,57.154
1448,56.029
1449,58.234
1450,59.038
1451,58.844
1452,57.808
1453,62.189
1454,60.147
1455,61.345
1456,60.461
1457,53.173
1458,57.203
1459,60.606
1460,56.840
1461,56.756
1462,55.203
1463,63.001
1464,55.129
1465,58.545
1466,55.086
1467,59.451
1468,58.456
1469,57.298
1470,56.882
1471,66.166
1472,64.038
1473,62.369
1474,61.629
1475,57.455
1476,58.717
1477,59.013
1478,57.927
1479,59.080
1480,56.718
1481,57.113
1482,60.714
1483,58.809
1484,61.517
1485,57.028
1486,54.394
1487,63.205
1488,59.345
1489,64.979
1490,65.239
1491,60.425
1492,57.092
1493,59.827
1494,61.897
1495,62.146
1496,64.049
1497,63.358
1498,67.076
1499,62.489
1500,62.892
1501,64.212
1502,60.179
1503,59.294
1504,63.224
1505,61.564
1506,64.219
1507,62.924
1508,61.084
1509,59.451
1510,63.266
1511,60.809
1512,59.536
1513,59.683
1514,60.260
1515,60.283
1516,56.844
1517,54.173
1518,55.031
1519,60.311
1520,60.442
1521,56.545
1522,60.138
1523,61.844
1524,57.974
1525,63.353
1526,60.532
1527,62.052
1528,57.198
1529,60.983
1530,60.902
1531,62.481
1532,61.897
1533,59.795
1534,61.128
1535,55.914
1536,56.352
1537,60.653
1538,59.792
1539,61.410
1540,62.651
1541,56.663
1542,61.606
1543,63.685
1544,56.221
1545,59.272
1546,58.776
1547,59.565
1548,57.817
1549,58.555
1550,57.599
1551,65.537
1552,60.869
1553,58.658
1554,61.208
1555,58.963
1556,64.501
1557,58.871
1558,55.906
1559,58.006
1560,60.108
1561,59.547
1562,56.595
1563,61.896
1564,61.169
1565,59.210
1566,59.702
1567,54.371
1568,60.569
1569,62.545
1570,56.021
1571,62.347
1572,60.627
1573,58.242
1574,57.737
1575,60.686
1576,60.390
1577,57.744
1578,61.836
1579,63.427
1580,63.613
1581,62.883
1582,65.615
1583,61.812
1584,64.458
1585,58.406
1586,58.579
1587,56.403
1588,61.978
1589,61.026
1590,59.722
1591,60.725
1592,60.936
1593,61.471
1594,58.299
1595,60.612
1596,67.769
1597,58.429
1598,59.488
1599,61.412
1600,57.059
1601,62.136
1602,59.281
1603,62.772
1604,58.339
1605,58.529
1606,60.603
1607,59.504
1608,55.542
1609,58.273
1610,59.298
1611,63.133
1612,61.105
1613,59.249
1614,59.785
1615,58.507
1616,59.622
1617,57.908
1618,63.757
1619,62.366
1620,57.194
1621,59.496
1622,54.807
1623,58.508
1624,56.574
1625,61.999
1626,59.474
1627,61.689
1628,52.299
1629,61.365
1630,58.951
1631,59.728
1632,56.435
1633,58.537
1634,54.018
1635,55.435
1636,54.907
1637,56.712
1638,59.722
1639,57.326
1640,51.854
1641,55.737
1642,55.513
1643,59.186
1644,58.560
1645,56.218
1646,57.194
1647,53.972
1648,60.474
1649,57.903
1650,56.666
1651,56.454
1652,57.265
1653,58.695
1654,57.070
1655,60.425
1656,56.173
1657,59.612
1658,57.985
1659,53.652
1660,60.133
1661,59.056
1662,58.171
1663,57.473
1664,64.948
1665,58.316
1666,54.138
1667,62.144
1668,60.369
1669,58.200
1670,60.193
1671,59.013
1672,57.756
1673,60.069
1674,66.760
1675,57.446
1676,57.953
1677,55.740
1678,63.581
1679,64.299
1680,62.734
1681,57.346
1682,58.100
1683,58.456
1684,59.074
1685,56.910
1686,55.922
1687,55.030
1688,54.394
1689,57.393
1690,53.910
1691,54.262
1692,59.473
1693,55.952
1694,56.644
1695,54.052
1696,57.094
1697,59.517
1698,58.181
1699,58.602
1700,58.792
1701,55.431
1702,56.019
1703,61.119
1704,58.411
1705,59.127
1706,58.127
1707,57.029
1708,57.378
1709,59.801
1710,56.482
1711,56.799
1712,53.396
1713,61.203
1714,58.454
1715,65.818
1716,65.548
1717,64.371
1718,64.444
1719,66.230
1720,68.118
1721,63.427
1722,63.235
1723,64.999
1724,66.232
1725,67.761
1726,64.701
1727,63.360
1728,61.567
1729,61.521
1730,55.561
1731,60.056
1732,64.530
1733,59.347
1734,61.171
1735,58.671
1736,62.780
1737,57.129
1738,61.015
1739,52.415
1740,61.038
1741,55.200
1742,56.362
