 ,Mean(before_f1_bg)
1743,60.604
1744,55.850
1745,57.943
1746,61.671
1747,61.752
1748,55.805
1749,59.634
1750,55.732
1751,61.562
1752,53.605
1753,54.430
1754,55.454
1755,55.456
1756,55.708
1757,57.512
1758,57.610
1759,54.423
1760,55.996
1761,61.651
1762,59.425
1763,57.517
1764,59.424
1765,62.429
1766,56.674
1767,56.324
1768,55.834
1769,56.502
1770,57.225
1771,58.509
1772,56.627
1773,58.415
1774,58.056
1775,61.033
1776,60.871
1777,61.438
1778,56.191
1779,59.637
1780,55.634
1781,60.539
1782,61.057
1783,61.658
1784,60.309
1785,60.888
1786,59.999
1787,60.396
1788,57.927
1789,60.674
1790,62.350
1791,60.460
1792,55.152
1793,58.714
1794,55.788
1795,58.174
1796,56.050
1797,59.191
1798,57.939
1799,54.194
1800,58.474
1801,58.648
1802,53.551
1803,54.116
1804,62.414
1805,57.671
1806,59.112
1807,57.234
1808,60.590
1809,60.898
1810,57.729
1811,59.085
1812,61.551
1813,59.406
1814,57.581
1815,57.192
1816,57.438
1817,58.158
1818,61.059
1819,57.662
1820,52.051
1821,59.119
1822,59.480
1823,64.230
1824,60.358
1825,63.165
1826,60.641
1827,59.983
1828,61.528
1829,60.757
1830,62.975
1831,64.881
1832,66.173
1833,62.488
1834,62.334
1835,64.068
1836,61.692
1837,67.922
1838,64.526
1839,64.375
1840,66.225
1841,58.897
1842,61.180
1843,66.786
1844,64.754
1845,60.474
1846,58.415
1847,60.339
1848,65.905
1849,60.463
1850,56.656
1851,57.843
1852,61.305
1853,59.041
1854,59.673
1855,55.724
1856,55.941
1857,57.575
1858,60.148
1859,57.392
1860,59.305
1861,58.108
1862,55.489
1863,57.576
1864,53.144
1865,57.122
1866,54.040
1867,57.145
1868,56.414
1869,55.627
1870,61.244
1871,60.756
1872,56.941
1873,59.041
1874,57.791
1875,59.055
1876,58.796
1877,57.186
1878,54.413
1879,56.985
1880,55.456
1881,57.557
1882,56.818
1883,55.223
1884,55.549
1885,56.948
1886,56.194
1887,54.569
1888,63.964
1889,61.108
1890,57.604
1891,55.896
1892,56.581
1893,55.600
1894,52.646
1895,55.724
1896,58.210
1897,59.518
1898,56.410
1899,58.638
1900,58.372
1901,55.812
1902,55.627
1903,58.905
1904,59.507
1905,62.703
1906,62.828
1907,59.228
1908,56.324
1909,58.323
1910,54.797
1911,58.423
1912,56.464
1913,60.223
1914,62.429
1915,55.963
1916,57.843
1917,56.829
1918,60.944
1919,57.577
1920,62.733
1921,61.427
1922,58.855
1923,57.297
1924,53.535
1925,56.993
1926,63.912
1927,61.069
1928,61.151
1929,62.242
1930,59.728
1931,54.671
1932,60.589
1933,59.600
1934,61.310
1935,64.500
1936,58.069
1937,61.004
1938,58.189
1939,64.042
1940,63.403
1941,65.606
1942,66.028
1943,65.083
1944,61.751
1945,63.641
1946,62.700
1947,60.638
1948,61.853
1949,59.494
1950,62.587
1951,60.713
1952,60.141
1953,65.506
1954,57.477
1955,61.469
1956,59.319
1957,54.756
1958,57.368
1959,56.412
1960,59.860
1961,59.997
1962,60.215
1963,54.812
1964,61.847
1965,59.279
1966,59.193
1967,58.901
1968,59.508
1969,56.992
1970,56.088
1971,55.188
1972,59.056
1973,62.609
1974,56.294
1975,58.482
1976,57.249
1977,57.244
1978,55.989
1979,58.287
1980,56.108
1981,59.177
1982,54.979
1983,60.217
1984,59.705
1985,56.607
1986,59.622
1987,55.657
1988,58.018
1989,60.338
1990,58.739
1991,57.799
1992,59.584
1993,57.552
1994,63.342
1995,56.730
1996,61.820
1997,63.676
1998,65.606
1999,62.787
2000,65.855
2001,59.147
2002,57.517
2003,57.379
2004,59.695
2005,59.032
2006,60.791
2007,59.826
2008,60.186
2009,55.760
2010,59.719
2011,56.712
2012,57.465
2013,57.949
2014,59.724
2015,57.872
2016,62.527
2017,60.559
2018,56.824
2019,55.698
2020,58.952
2021,59.556
2022,55.037
2023,60.076
2024,57.079
2025,57.875
2026,56.511
2027,53.504
2028,56.838
2029,56.316
2030,55.791
2031,58.112
2032,56.972
2033,60.015
2034,59.339
2035,58.783
2036,62.290
2037,60.773
2038,57.247
2039,58.468
2040,60.765
2041,57.890
2042,58.080
2043,56.329
2044,57.368
2045,59.914
2046,60.403
2047,57.857
2048,58.809
2049,58.555
2050,60.696
2051,61.378
2052,56.700
2053,57.525
2054,61.136
2055,58.396
2056,63.327
2057,60.458
2058,57.412
2059,54.648
2060,61.672
2061,60.400
2062,61.272
2063,61.042
2064,59.182
2065,57.234
2066,65.241
2067,57.559
2068,62.228
2069,54.508
2070,62.179
2071,68.518
2072,61.393
2073,59.291
2074,58.167
2075,57.152
2076,60.315
2077,57.475
2078,58.926
2079,60.691
2080,58.268
2081,61.647
2082,53.404
2083,52.913
2084,62.941
2085,58.590
2086,61.347
2087,63.574
2088,58.940
2089,62.383
2090,55.975
2091,58.743
2092,60.982
2093,62.573
2094,59.205
2095,62.231
2096,62.860
2097,57.742
2098,63.501
2099,59.512
2100,57.413
2101,56.748
2102,59.968
2103,58.635
2104,57.254
2105,56.711
2106,59.019
2107,55.556
2108,54.772
2109,59.525
2110,59.500
2111,65.310
2112,61.747
2113,59.350
2114,60.375
2115,61.705
2116,57.383
2117,60.868
2118,54.529
2119,57.958
2120,60.511
2121,61.145
2122,60.544
2123,56.959
2124,59.722
2125,67.337
2126,59.642
2127,59.340
2128,56.242
2129,61.269
2130,57.402
2131,59.581
2132,58.579
2133,56.663
2134,56.382
2135,58.688
2136,60.497
2137,56.213
2138,55.779
2139,56.250
2140,57.540
2141,57.850
2142,57.645
2143,57.812
2144,58.169
2145,55.237
2146,55.000
2147,58.670
2148,56.192
2149,55.709
2150,58.970
2151,58.477
2152,56.458
2153,62.461
2154,57.427
2155,55.552
2156,54.643
2157,59.108
2158,57.864
2159,55.968
2160,56.521
2161,60.863
2162,56.811
2163,58.267
2164,54.047
2165,55.583
2166,58.061
2167,53.058
2168,54.852
2169,58.416
2170,55.007
2171,59.888
2172,60.343
2173,58.171
2174,59.252
2175,62.742
2176,57.967
2177,58.642
2178,60.551
2179,52.770
2180,58.067
2181,62.855
2182,56.821
2183,57.852
2184,56.873
2185,55.334
2186,57.670
2187,56.723
2188,56.680
2189,56.460
2190,58.421
2191,57.674
2192,54.960
2193,55.249
2194,61.339
2195,58.672
2196,55.222
2197,60.994
2198,57.249
2199,62.374
2200,58.719
2201,55.434
2202,60.583
2203,58.662
2204,62.167
2205,56.897
2206,58.615
2207,54.895
2208,61.175
2209,57.067
2210,58.362
2211,55.676
2212,61.270
2213,58.199
2214,56.691
2215,63.140
2216,59.575
2217,57.048
2218,55.834
2219,57.924
2220,60.489
2221,59.415
2222,62.268
2223,57.706
2224,58.660
2225,61.280
2226,61.283
2227,55.780
2228,59.444
2229,57.549
2230,59.677
2231,61.748
2232,58.932
2233,57.922
2234,59.231
2235,58.390
2236,62.420
2237,59.689
2238,55.944
2239,59.629
2240,61.544
2241,55.727
2242,57.316
2243,54.825
2244,58.504
2245,57.055
2246,59.225
2247,66.033
2248,60.285
2249,58.614
2250,58.357
2251,58.102
2252,60.148
2253,59.010
2254,57.731
2255,56.175
2256,58.618
2257,61.442
2258,56.901
2259,55.768
2260,58.077
2261,59.758
2262,59.273
2263,60.323
2264,65.018
2265,59.671
2266,59.499
2267,58.865
2268,61.126
2269,62.100
2270,62.432
2271,55.523
2272,56.028
2273,61.708
2274,62.539
2275,59.055
2276,62.232
2277,60.762
2278,61.608
2279,68.172
2280,64.330
2281,67.329
2282,66.133
2283,64.481
2284,66.093
2285,63.261
2286,61.397
2287,66.321
2288,61.416
2289,60.055
2290,64.449
2291,62.123
2292,60.523
2293,60.383
2294,61.230
2295,65.710
2296,63.231
2297,56.714
2298,59.829
2299,56.814
2300,60.816
2301,60.689
2302,56.905
2303,58.915
2304,55.811
2305,62.520
2306,59.686
2307,59.143
2308,62.494
2309,60.984
2310,57.646
2311,55.905
2312,60.297
2313,57.387
2314,60.811
2315,60.547
2316,61.372
2317,55.420
2318,60.699
2319,59.272
2320,57.056
2321,56.343
2322,53.700
2323,57.681
2324,62.606
2325,57.607
2326,62.896
2327,57.376
2328,62.378
2329,58.688
2330,54.766
2331,55.856
2332,62.571
2333,51.844
2334,59.123
2335,58.849
2336,59.426
2337,59.951
2338,58.155
2339,61.135
2340,55.696
2341,59.677
2342,55.484
2343,56.177
2344,58.600
2345,54.155
2346,57.432
2347,59.621
2348,65.249
2349,58.074
2350,55.163
2351,61.552
2352,60.150
2353,63.795
2354,60.842
2355,57.554
2356,57.975
2357,62.239
2358,57.062
2359,59.818
2360,60.984
2361,55.435
2362,62.932
2363,64.669
2364,56.869
2365,63.777
2366,55.007
2367,62.123
2368,61.023
2369,52.719
2370,60.212
2371,58.776
2372,56.722
2373,57.643
2374,62.413
2375,60.348
2376,58.398
2377,61.017
2378,59.882
2379,59.138
2380,61.031
2381,57.588
2382,58.358
2383,58.625
2384,63.010
2385,58.403
2386,60.982
2387,59.076
2388,60.290
2389,61.036
2390,59.904
2391,61.265
2392,66.027
2393,72.717
2394,70.061
2395,65.525
2396,65.299
2397,64.608
2398,73.017
2399,69.410
2400,62.981
2401,62.645
2402,65.429
2403,64.016
2404,65.045
2405,67.544
2406,70.357
2407,65.426
2408,62.477
2409,67.398
2410,64.564
2411,61.710
2412,66.452
2413,60.444
2414,58.978
2415,65.167
2416,63.189
2417,61.247
2418,63.193
2419,58.981
2420,62.445
2421,60.085
2422,56.606
2423,55.883
2424,57.806
2425,57.951
2426,56.660
2427,61.810
2428,59.287
2429,59.127
2430,55.451
2431,60.518
2432,56.569
2433,61.106
2434,60.017
2435,58.124
2436,56.632
2437,60.345
2438,61.416
2439,57.338
2440,53.512
2441,57.097
2442,56.090
2443,57.391
2444,55.571
2445,57.613
2446,57.823
2447,54.844
2448,55.085
2449,56.493
2450,57.838
2451,56.305
2452,58.017
2453,57.491
2454,58.377
2455,59.691
2456,61.907
2457,64.243
2458,57.915
2459,57.542
2460,56.987
2461,55.829
2462,58.696
2463,58.426
2464,64.823
2465,57.757
2466,53.460
2467,57.036
2468,58.984
2469,55.602
2470,56.983
2471,58.117
2472,57.750
2473,56.723
2474,57.448
2475,58.167
2476,58.866
2477,63.988
2478,58.224
2479,59.469
2480,57.634
2481,62.391
2482,57.651
2483,61.345
2484,60.217
2485,56.079
2486,56.527
2487,58.530
2488,59.138
2489,52.875
2490,55.683
2491,59.970
2492,54.714
2493,58.517
2494,52.277
2495,54.852
2496,55.357
2497,56.451
2498,57.426
2499,58.614
2500,56.392
2501,56.654
2502,61.892
2503,59.881
2504,58.411
2505,60.535
2506,60.749
2507,53.249
2508,58.785
2509,58.583
2510,61.636
2511,58.993
2512,55.641
2513,58.894
2514,61.629
2515,61.056
2516,61.645
2517,55.592
2518,61.526
2519,56.621
2520,56.781
2521,57.353
2522,56.825
2523,52.891
2524,55.585
2525,56.349
2526,55.410
2527,54.411
2528,54.570
2529,54.199
2530,58.848
2531,60.010
2532,56.713
2533,55.448
2534,55.669
2535,58.126
2536,56.257
2537,56.392
2538,56.208
2539,56.417
2540,56.042
2541,55.817
2542,56.371
2543,52.588
2544,56.073
2545,56.526
2546,56.720
2547,54.238
2548,60.809
2549,58.751
2550,52.603
2551,56.584
2552,54.445
2553,61.044
2554,55.872
2555,58.027
2556,54.026
2557,58.530
2558,54.003
2559,58.608
2560,58.565
2561,56.982
2562,60.555
2563,56.338
2564,56.734
2565,56.009
2566,60.769
2567,51.511
2568,57.873
2569,54.760
2570,57.765
2571,55.875
2572,55.552
2573,59.509
2574,53.597
2575,59.354
2576,54.334
2577,54.551
2578,57.617
2579,57.305
2580,57.292
2581,57.674
2582,62.208
2583,55.799
2584,55.038
2585,57.666
2586,56.715
2587,58.795
2588,59.230
2589,58.960
2590,57.462
2591,55.801
2592,55.344
2593,58.125
2594,55.761
2595,57.942
2596,61.077
2597,60.391
2598,56.520
2599,60.811
2600,60.578
2601,60.060
2602,56.174
2603,56.722
2604,61.410
2605,55.907
2606,59.780
2607,55.023
2608,57.211
2609,58.265
2610,58.626
2611,59.096
2612,59.951
2613,60.218
2614,59.963
2615,61.673
2616,66.098
2617,68.689
2618,61.679
2619,67.573
2620,66.964
2621,63.577
2622,68.592
2623,64.701
2624,65.542
2625,69.386
2626,66.229
2627,69.482
2628,61.360
2629,59.538
2630,61.001
2631,57.383
2632,60.725
2633,58.270
2634,56.799
2635,61.057
2636,57.762
2637,59.202
2638,60.575
2639,57.869
2640,60.962
2641,57.232
2642,59.259
2643,58.849
2644,59.152
2645,60.218
2646,55.427
2647,54.294
2648,60.326
2649,57.243
2650,51.898
2651,55.415
2652,57.414
2653,62.143
2654,57.087
2655,60.944
2656,55.427
2657,55.761
2658,55.317
2659,59.595
2660,58.446
2661,58.145
2662,57.112
2663,57.440
2664,55.907
2665,54.164
2666,56.637
2667,56.052
2668,60.018
2669,59.830
2670,58.513
2671,56.119
2672,59.500
2673,61.032
2674,57.511
2675,58.133
2676,58.215
2677,55.488
2678,59.381
2679,59.740
2680,54.028
2681,55.484
2682,61.804
2683,57.829
2684,56.717
2685,58.988
2686,56.049
2687,52.835
2688,58.920
2689,58.993
2690,56.248
2691,57.194
2692,55.279
2693,59.871
2694,60.896
2695,63.536
2696,57.578
2697,57.756
2698,54.249
2699,56.359
2700,57.737
2701,57.587
2702,56.036
2703,59.394
2704,57.866
2705,55.935
2706,57.029
2707,55.773
2708,55.881
2709,55.681
2710,57.731
2711,61.224
2712,57.907
2713,54.913
2714,59.157
2715,55.789
2716,57.628
2717,63.777
2718,58.493
2719,59.749
2720,55.518
2721,55.580
2722,59.842
2723,56.395
2724,59.090
2725,56.608
2726,56.720
2727,60.583
2728,63.263
2729,61.321
2730,58.923
2731,55.144
2732,63.919
2733,66.536
2734,68.742
2735,61.095
2736,58.297
2737,60.185
2738,57.259
2739,55.667
2740,60.218
2741,59.711
2742,60.647
2743,57.059
2744,53.758
2745,61.134
2746,60.499
2747,57.927
2748,58.969
2749,58.951
2750,59.595
2751,57.079
2752,63.393
2753,56.276
2754,61.882
2755,59.290
2756,60.598
2757,59.825
2758,59.941
2759,50.979
2760,58.294
2761,58.344
2762,58.800
2763,62.671
2764,58.142
2765,59.039
2766,58.100
2767,58.809
2768,54.670
2769,58.952
2770,58.064
2771,56.801
2772,55.791
2773,56.692
2774,58.171
2775,57.951
2776,57.078
2777,58.200
2778,59.600
2779,56.740
2780,52.074
2781,58.545
2782,58.866
2783,60.265
2784,54.243
2785,57.117
2786,53.384
2787,57.897
2788,58.864
2789,58.954
2790,55.083
2791,59.800
2792,57.010
2793,61.685
2794,58.052
2795,57.475
2796,60.176
2797,57.474
2798,56.866
2799,59.386
2800,57.805
2801,57.863
2802,54.376
2803,53.012
2804,56.882
2805,57.292
2806,56.030
2807,53.545
2808,55.690
2809,56.219
2810,58.165
2811,57.339
2812,58.859
2813,56.701
2814,56.018
2815,56.876
2816,56.853
2817,56.415
2818,56.090
2819,57.346
2820,57.127
2821,58.423
2822,59.682
2823,63.943
2824,56.744
2825,57.488
2826,57.210
2827,59.295
2828,58.849
2829,53.837
2830,55.185
2831,58.395
2832,57.124
2833,59.126
2834,55.385
2835,65.388
2836,59.613
2837,58.267
2838,62.762
2839,61.165
2840,67.481
2841,61.088
2842,62.026
2843,63.381
2844,60.163
2845,60.151
2846,64.106
2847,67.688
2848,60.834
2849,61.535
2850,61.152
2851,58.092
2852,60.896
2853,59.018
2854,58.525
2855,65.994
2856,75.412
2857,73.247
2858,78.689
2859,73.643
2860,71.295
2861,65.698
2862,63.340
2863,63.342
2864,61.681
2865,58.180
2866,62.907
2867,66.643
2868,69.996
2869,65.890
2870,61.991
2871,66.012
2872,63.490
2873,64.166
2874,60.961
2875,60.257
2876,57.364
2877,58.190
2878,54.825
2879,60.240
2880,61.140
2881,62.492
2882,59.989
2883,60.823
2884,56.894
2885,52.807
2886,55.698
2887,56.783
2888,56.850
2889,59.375
2890,57.537
2891,55.074
2892,60.312
2893,60.720
2894,56.810
2895,60.270
2896,58.725
2897,59.859
2898,55.117
2899,57.078
2900,55.249
2901,58.037
2902,56.374
2903,60.167
2904,59.715
2905,57.020
2906,60.936
2907,62.039
2908,53.688
2909,59.480
2910,56.933
2911,56.613
2912,61.800
2913,56.482
2914,59.513
2915,54.613
2916,56.898
2917,59.204
2918,59.307
2919,58.814
2920,60.498
2921,56.839
2922,60.067
2923,55.302
2924,57.133
2925,60.623
2926,62.359
2927,56.643
2928,57.343
2929,54.997
2930,54.343
2931,59.279
2932,59.042
2933,60.579
2934,59.778
2935,61.329
2936,56.733
2937,59.080
2938,55.952
2939,58.824
2940,63.772
2941,61.345
2942,59.609
2943,57.802
2944,58.410
2945,59.991
2946,58.754
2947,59.190
2948,61.282
2949,57.292
2950,64.539
2951,62.683
2952,61.365
2953,61.054
2954,62.568
2955,60.098
2956,66.146
2957,60.627
2958,58.177
2959,62.493
2960,61.106
2961,61.651
2962,65.185
2963,63.797
2964,54.886
2965,56.800
2966,63.121
2967,59.108
2968,61.602
2969,54.544
2970,56.771
2971,57.225
2972,62.106
2973,60.511
2974,58.054
2975,58.873
2976,57.025
2977,59.210
2978,60.296
2979,56.585
2980,59.672
2981,63.054
2982,58.483
2983,57.603
2984,57.637
2985,57.087
2986,53.483
2987,56.348
2988,62.263
2989,56.671
2990,57.036
2991,57.998
2992,57.890
2993,55.453
2994,58.727
2995,59.782
2996,57.244
2997,58.119
2998,59.891
2999,53.584
3000,62.731
3001,60.606
3002,56.100
3003,59.086
3004,60.987
3005,59.175
3006,57.663
3007,60.456
3008,58.295
3009,54.845
3010,58.358
3011,58.527
3012,62.202
3013,62.233
3014,60.605
3015,59.921
3016,59.510
3017,57.009
3018,53.402
3019,57.413
3020,60.065
3021,54.054
3022,57.897
3023,60.551
3024,60.926
3025,62.820
3026,61.071
3027,57.315
3028,58.612
3029,59.783
3030,58.720
3031,60.074
3032,63.320
3033,59.955
3034,57.558
3035,59.914
3036,57.412
3037,60.432
3038,57.374
3039,57.998
3040,59.588
3041,61.055
3042,51.731
3043,59.059
3044,63.280
3045,63.608
3046,59.682
3047,59.792
3048,58.603
3049,63.847
3050,61.324
3051,61.513
3052,61.660
3053,55.821
3054,60.009
3055,57.708
3056,56.036
3057,59.452
3058,61.469
3059,65.516
3060,67.536
3061,73.708
3062,73.508
3063,66.011
3064,73.872
3065,70.666
3066,76.189
3067,67.674
3068,68.152
3069,68.204
3070,73.268
3071,69.501
3072,66.778
3073,63.080
3074,67.769
3075,60.155
3076,68.058
3077,61.453
3078,63.020
3079,62.667
3080,60.910
3081,57.945
3082,57.980
3083,60.681
3084,58.941
3085,65.346
3086,58.195
3087,61.416
3088,60.790
3089,59.079
3090,63.513
3091,62.863
3092,61.939
3093,58.537
3094,59.481
3095,57.919
3096,60.166
3097,59.573
3098,57.199
3099,60.316
3100,58.846
3101,63.318
3102,57.189
3103,58.961
3104,57.330
3105,53.282
3106,59.163
3107,59.124
3108,57.802
3109,58.509
3110,60.968
3111,55.536
3112,55.981
3113,60.837
3114,57.673
3115,59.247
3116,60.114
3117,57.738
3118,56.363
3119,57.162
3120,61.161
3121,57.670
3122,60.078
3123,57.599
3124,55.061
3125,57.959
3126,59.525
3127,58.327
3128,53.607
3129,62.012
3130,63.435
3131,58.962
3132,58.846
3133,57.833
3134,58.307
3135,60.922
3136,58.913
3137,67.482
3138,58.334
3139,60.885
3140,56.858
3141,58.384
3142,58.292
3143,58.815
3144,60.907
3145,57.301
3146,60.470
3147,55.739
3148,53.983
3149,55.224
3150,54.334
3151,57.667
3152,62.770
3153,58.721
3154,53.288
3155,56.350
3156,58.945
3157,54.441
3158,60.089
3159,58.502
3160,62.190
3161,61.067
3162,56.467
3163,60.490
3164,57.529
3165,56.562
3166,56.477
3167,57.539
3168,58.701
3169,56.125
3170,56.434
3171,63.171
3172,58.627
3173,62.094
3174,61.095
3175,60.810
3176,61.631
3177,61.181
3178,66.533
3179,62.600
3180,64.388
3181,59.243
3182,60.898
3183,62.740
3184,64.837
3185,62.166
3186,61.825
3187,60.548
3188,61.310
3189,62.137
3190,65.738
3191,62.518
3192,56.898
3193,62.129
3194,60.291
3195,58.600
3196,61.526
3197,62.161
3198,57.998
3199,57.449
3200,59.598
3201,60.850
3202,61.146
3203,60.311
3204,59.451
3205,61.203
3206,60.478
3207,58.568
3208,57.456
3209,62.557
3210,60.814
3211,59.012
3212,59.432
3213,60.068
3214,61.564
3215,55.352
3216,64.943
3217,58.023
3218,56.879
3219,53.786
3220,58.398
3221,54.672
3222,57.677
3223,58.352
3224,65.467
3225,62.025
3226,59.703
3227,64.004
3228,63.089
3229,58.867
3230,58.017
3231,56.308
3232,59.935
3233,60.842
3234,59.377
3235,59.383
3236,59.912
3237,57.842
3238,57.260
3239,56.298
3240,60.845
3241,60.479
3242,60.367
3243,62.616
3244,57.060
3245,59.115
3246,56.318
3247,58.738
3248,59.511
3249,62.470
3250,59.100
3251,58.203
3252,59.406
3253,54.741
3254,58.935
3255,58.346
3256,61.633
3257,58.445
3258,58.294
3259,57.278
3260,56.786
3261,62.013
3262,58.530
3263,59.318
3264,59.473
3265,63.287
3266,57.992
3267,63.067
3268,50.781
3269,54.991
3270,58.304
3271,60.032
3272,61.833
3273,56.210
3274,60.329
3275,60.842
3276,55.223
3277,58.589
3278,60.860
3279,55.275
3280,57.479
3281,62.001
3282,54.738
3283,62.413
3284,59.932
3285,64.665
3286,59.256
3287,60.654
3288,62.022
3289,60.114
3290,61.595
3291,58.602
3292,62.940
3293,61.330
3294,65.656
3295,61.600
3296,67.170
3297,63.751
3298,68.124
3299,61.994
3300,62.594
3301,56.347
3302,62.102
3303,58.544
3304,58.713
3305,60.278
3306,63.530
3307,63.358
3308,61.458
3309,63.340
3310,59.602
3311,55.013
3312,59.172
3313,57.915
3314,61.222
3315,59.981
3316,59.011
3317,61.963
3318,58.661
3319,60.715
3320,55.577
3321,60.556
3322,57.222
3323,62.621
3324,60.862
3325,61.050
3326,61.162
3327,60.689
3328,57.247
3329,59.718
3330,57.267
3331,57.419
3332,64.652
3333,57.154
3334,61.464
3335,61.528
3336,57.173
3337,58.807
3338,58.439
3339,66.557
3340,60.166
3341,59.872
3342,60.970
3343,61.706
3344,54.892
3345,58.710
3346,63.846
3347,60.903
3348,63.433
3349,62.093
3350,69.275
3351,62.788
3352,61.868
3353,59.568
3354,57.202
3355,62.997
3356,62.186
3357,61.573
3358,65.673
3359,62.126
3360,58.805
3361,64.276
3362,64.069
3363,56.831
3364,58.416
3365,60.791
3366,64.276
3367,61.499
3368,61.479
3369,63.331
3370,63.854
3371,56.721
3372,55.211
3373,60.449
3374,61.473
3375,64.135
3376,58.460
3377,61.679
3378,61.860
3379,61.025
3380,57.372
3381,56.990
3382,59.786
3383,58.421
3384,57.049
3385,64.174
3386,59.779
3387,59.188
3388,61.179
3389,67.954
3390,70.164
3391,72.554
3392,71.613
3393,63.717
3394,62.568
3395,70.885
3396,65.596
3397,61.510
3398,69.950
3399,60.710
3400,66.629
3401,67.398
