 ,Mean(before_f1_bg)
3402,61.462
3403,60.811
3404,64.935
3405,61.501
3406,66.190
3407,61.673
3408,62.441
3409,61.381
3410,64.031
3411,58.714
3412,61.862
3413,65.349
3414,64.297
3415,62.814
3416,62.573
3417,64.631
3418,60.444
3419,60.443
3420,56.724
3421,61.827
3422,61.474
3423,59.017
3424,55.098
3425,63.433
3426,59.894
3427,60.798
3428,60.012
3429,60.617
3430,56.349
3431,57.919
3432,58.162
3433,58.545
3434,61.381
3435,56.071
3436,62.041
3437,56.445
3438,56.594
3439,58.354
3440,63.521
3441,58.347
3442,55.510
3443,60.391
3444,55.690
3445,57.721
3446,62.182
3447,57.366
3448,57.530
3449,54.240
3450,59.446
3451,60.256
3452,59.915
3453,57.248
3454,57.320
3455,63.552
3456,60.421
3457,55.779
3458,55.926
3459,59.127
3460,57.867
3461,59.391
3462,55.051
3463,59.884
3464,59.000
3465,63.842
3466,59.482
3467,58.968
3468,57.977
3469,58.689
3470,58.292
3471,56.448
3472,59.530
3473,62.750
3474,59.073
3475,58.528
3476,59.829
3477,57.217
3478,60.037
3479,55.939
3480,54.460
3481,55.287
3482,59.594
3483,58.349
3484,59.577
3485,59.554
3486,57.336
3487,58.527
3488,64.896
3489,61.943
3490,63.109
3491,60.335
3492,65.420
3493,61.219
3494,59.616
3495,59.924
3496,61.772
3497,61.314
3498,58.778
3499,53.382
3500,59.285
3501,55.816
3502,59.852
3503,58.231
3504,54.470
3505,56.069
3506,55.444
3507,55.205
3508,58.414
3509,58.316
3510,63.876
3511,57.004
3512,60.673
3513,63.339
3514,60.609
3515,60.742
3516,55.763
3517,58.054
3518,56.665
3519,59.622
3520,58.923
3521,60.919
3522,61.920
3523,62.590
3524,60.186
3525,58.047
3526,58.041
3527,58.529
3528,60.243
3529,58.618
3530,64.179
3531,68.690
3532,70.613
3533,75.446
3534,75.084
3535,70.020
3536,69.145
3537,72.989
3538,71.628
3539,69.127
3540,64.395
3541,71.416
3542,62.406
3543,63.691
3544,64.821
3545,63.301
3546,72.903
3547,64.006
3548,65.688
3549,65.802
3550,67.817
3551,65.061
3552,61.117
3553,61.566
3554,57.763
3555,67.050
3556,58.162
3557,59.931
3558,60.011
3559,63.260
3560,63.436
3561,60.097
3562,61.587
3563,58.328
3564,64.692
3565,63.917
3566,61.228
3567,59.012
3568,61.037
3569,59.677
3570,61.828
3571,58.892
3572,58.942
3573,61.478
3574,64.143
3575,67.151
3576,58.395
3577,63.247
3578,60.407
3579,58.709
3580,66.494
3581,61.625
3582,60.301
3583,58.323
3584,55.924
3585,59.133
3586,57.013
3587,54.743
3588,62.196
3589,58.934
3590,58.237
3591,59.799
3592,61.525
3593,57.679
3594,58.756
3595,57.742
3596,60.388
3597,58.814
3598,61.102
3599,58.017
3600,55.596
3601,59.842
3602,62.384
3603,63.291
3604,58.732
3605,57.319
3606,61.290
3607,57.520
3608,58.075
3609,56.820
3610,57.679
3611,56.195
3612,62.730
3613,57.421
3614,55.465
3615,64.487
3616,59.155
3617,58.477
3618,61.621
3619,58.746
3620,56.209
3621,56.642
3622,61.386
3623,63.038
3624,61.701
3625,62.626
3626,61.033
3627,61.810
3628,59.838
3629,61.541
3630,61.619
3631,59.352
3632,61.042
3633,63.741
3634,64.494
3635,63.843
3636,64.203
3637,60.237
3638,61.459
3639,59.090
3640,63.010
3641,62.094
3642,55.814
3643,58.400
3644,60.920
3645,64.287
3646,56.665
3647,60.704
3648,57.593
3649,57.463
3650,58.798
3651,57.278
3652,62.263
3653,57.588
3654,58.647
3655,60.427
3656,57.788
3657,53.075
3658,52.475
3659,55.378
3660,62.480
3661,57.690
3662,56.323
3663,57.542
3664,61.460
3665,58.953
3666,60.565
3667,57.607
3668,56.526
3669,57.825
3670,61.352
3671,57.494
3672,62.151
3673,62.318
3674,54.682
3675,56.599
3676,56.420
3677,62.552
3678,61.800
3679,58.232
3680,57.529
3681,58.778
3682,57.876
3683,59.224
3684,63.653
3685,61.531
3686,66.112
3687,62.850
3688,57.535
3689,57.450
3690,58.455
3691,56.004
3692,63.662
3693,56.458
3694,61.541
3695,57.194
3696,58.655
3697,57.548
3698,61.835
3699,58.003
3700,57.225
3701,55.633
3702,54.401
3703,58.521
3704,58.217
3705,69.672
3706,68.732
3707,73.019
3708,68.557
3709,67.980
3710,69.950
3711,64.105
3712,66.294
3713,59.817
3714,63.208
3715,62.234
3716,68.910
3717,60.873
3718,59.401
3719,61.938
3720,60.783
3721,61.311
3722,62.821
3723,58.472
3724,60.454
3725,60.554
3726,62.913
3727,65.137
3728,63.533
3729,57.903
3730,64.667
3731,61.843
3732,63.805
3733,58.565
3734,67.592
3735,61.519
3736,66.395
3737,64.612
3738,66.309
3739,64.252
3740,60.825
3741,61.234
3742,61.562
3743,69.444
3744,65.666
3745,72.411
3746,66.029
3747,64.253
3748,64.883
3749,62.105
3750,69.567
3751,68.423
3752,61.162
3753,64.071
3754,64.731
3755,63.581
3756,63.908
3757,68.456
3758,65.970
3759,66.038
3760,59.913
3761,58.939
3762,63.131
3763,61.633
3764,62.339
3765,61.735
3766,61.664
3767,59.938
3768,62.238
3769,63.683
3770,62.770
3771,56.953
3772,63.763
3773,60.631
3774,59.247
3775,58.488
3776,60.256
3777,60.404
3778,60.714
3779,60.406
3780,62.044
3781,60.839
3782,56.040
3783,59.244
3784,58.857
3785,58.338
3786,57.193
3787,55.512
3788,55.009
3789,64.128
3790,57.436
3791,55.477
3792,60.705
3793,54.845
3794,59.635
3795,61.395
3796,56.012
3797,61.766
3798,55.033
3799,62.525
3800,53.814
3801,58.546
3802,58.648
3803,56.693
3804,57.826
3805,57.030
3806,60.878
3807,63.118
3808,54.334
3809,56.746
3810,56.449
3811,55.092
3812,56.078
3813,54.597
3814,54.416
3815,55.959
3816,57.798
3817,60.516
3818,60.802
3819,54.677
3820,56.552
3821,56.334
3822,57.461
3823,58.938
3824,54.458
3825,56.775
3826,62.442
3827,56.060
3828,57.946
3829,58.465
3830,56.075
3831,61.597
3832,58.785
3833,60.225
3834,55.309
3835,57.828
3836,60.142
3837,59.775
3838,58.353
3839,55.879
3840,57.529
3841,57.762
3842,55.734
3843,56.549
3844,57.176
3845,58.064
3846,66.823
3847,62.065
3848,62.238
3849,58.232
3850,56.015
3851,56.694
3852,55.847
3853,58.958
3854,57.270
3855,57.756
3856,60.036
3857,57.715
3858,60.586
3859,61.200
3860,60.262
3861,60.124
3862,59.996
3863,57.617
3864,62.452
3865,66.038
3866,76.521
3867,71.377
3868,63.241
3869,64.856
3870,62.199
3871,62.137
3872,63.717
3873,62.415
3874,60.800
3875,64.250
3876,66.327
3877,61.263
3878,57.421
3879,64.013
3880,61.410
3881,58.761
3882,55.328
3883,64.489
3884,59.240
3885,55.837
3886,60.027
3887,60.599
3888,59.595
3889,60.676
3890,56.276
3891,56.205
3892,61.893
3893,59.346
3894,58.208
3895,57.079
3896,51.656
3897,60.112
3898,57.377
3899,60.018
3900,59.023
3901,56.286
3902,62.751
3903,54.692
3904,59.033
3905,59.108
3906,62.075
3907,58.956
3908,58.228
3909,56.875
3910,55.613
3911,59.329
3912,57.655
3913,59.529
3914,58.039
3915,57.078
3916,54.602
3917,58.349
3918,59.739
3919,61.298
3920,60.233
3921,62.113
3922,55.921
3923,57.251
3924,56.098
3925,57.997
3926,54.100
3927,52.177
3928,57.199
3929,59.554
3930,55.483
3931,51.176
3932,58.560
3933,56.387
3934,56.253
3935,55.985
3936,56.951
3937,58.294
3938,59.888
3939,55.825
3940,58.050
3941,62.219
3942,59.086
3943,56.542
3944,60.143
3945,57.836
3946,55.727
3947,54.175
3948,57.064
3949,56.429
3950,55.821
3951,56.754
3952,57.456
3953,55.454
3954,54.350
3955,53.594
3956,59.352
3957,54.681
3958,62.396
3959,59.795
3960,56.069
3961,62.177
3962,63.141
3963,67.353
3964,66.221
3965,60.198
3966,63.379
3967,59.693
3968,61.985
3969,62.061
3970,63.044
3971,62.990
3972,61.711
3973,62.027
3974,61.433
3975,61.010
3976,61.273
3977,59.155
3978,62.854
3979,63.073
3980,66.202
3981,57.693
3982,55.017
3983,61.842
3984,54.738
3985,61.382
3986,54.773
3987,59.087
3988,53.971
3989,58.407
3990,55.884
3991,59.548
3992,53.442
3993,56.326
3994,59.535
3995,59.316
3996,58.407
3997,53.725
3998,56.517
3999,55.786
4000,55.299
4001,57.272
4002,57.432
4003,54.450
4004,55.125
4005,58.695
4006,56.925
4007,61.475
4008,55.525
4009,58.503
4010,58.112
4011,55.588
4012,54.170
4013,59.164
4014,54.689
4015,60.607
4016,60.715
4017,58.241
4018,63.106
4019,57.217
4020,58.222
4021,58.124
4022,59.308
4023,59.590
4024,63.087
4025,59.206
4026,60.756
4027,56.686
4028,63.424
4029,70.182
4030,66.940
4031,65.201
4032,69.328
4033,55.711
4034,63.686
4035,57.454
4036,53.229
4037,55.214
4038,57.982
4039,57.587
4040,58.692
4041,57.767
4042,57.596
4043,57.786
4044,58.172
4045,55.490
4046,55.942
4047,52.468
4048,55.140
4049,54.133
4050,57.421
4051,55.249
4052,58.113
4053,59.147
4054,55.742
4055,53.780
4056,53.220
4057,58.206
4058,62.261
4059,60.967
4060,56.952
4061,63.161
4062,60.057
4063,58.778
4064,62.261
4065,61.203
4066,61.205
4067,61.398
4068,57.982
4069,59.550
4070,61.531
4071,61.285
4072,58.294
4073,59.894
4074,69.958
4075,63.208
4076,63.134
4077,66.847
4078,60.146
4079,58.506
4080,64.487
4081,61.746
4082,61.874
4083,61.035
4084,61.069
4085,59.729
4086,60.029
4087,53.415
4088,56.824
4089,55.674
4090,57.353
4091,61.673
4092,56.951
4093,57.243
4094,59.136
4095,55.776
4096,56.095
4097,57.346
4098,60.116
4099,59.864
4100,59.275
4101,56.199
4102,54.169
4103,58.694
4104,53.683
4105,56.723
4106,59.513
4107,55.609
4108,51.946
4109,56.862
4110,57.879
4111,57.300
4112,53.395
4113,56.115
4114,58.314
4115,57.796
4116,57.286
4117,62.333
4118,54.739
4119,54.297
4120,59.200
4121,54.540
4122,60.228
4123,55.617
4124,54.018
4125,56.086
4126,57.998
4127,58.412
4128,56.518
4129,54.403
4130,61.494
4131,60.270
4132,63.198
4133,68.193
4134,67.167
4135,67.698
4136,59.820
4137,63.912
4138,58.665
4139,61.997
4140,63.641
4141,63.544
4142,59.546
4143,60.188
4144,62.121
4145,57.565
4146,60.471
4147,56.436
4148,61.727
4149,62.166
4150,60.709
4151,58.977
4152,54.925
4153,54.144
4154,57.237
4155,55.767
4156,58.680
4157,58.125
4158,56.078
4159,55.211
4160,59.785
4161,54.307
4162,58.427
4163,58.714
4164,52.228
4165,52.273
4166,58.872
4167,59.555
4168,58.395
4169,56.997
4170,53.015
4171,61.400
4172,56.583
4173,55.228
4174,57.358
4175,56.506
4176,59.054
4177,58.013
4178,57.200
4179,66.839
4180,58.656
4181,58.679
4182,60.922
4183,56.415
4184,62.369
4185,61.257
4186,59.905
4187,58.881
4188,62.413
4189,61.805
4190,57.010
4191,57.901
4192,58.086
4193,59.424
4194,60.150
4195,59.700
4196,58.405
4197,62.936
4198,54.943
4199,57.204
4200,56.453
4201,60.867
4202,64.373
4203,66.805
4204,65.992
4205,64.414
4206,70.117
4207,64.935
4208,64.542
4209,60.831
4210,67.333
4211,59.404
4212,63.060
4213,58.914
4214,64.556
4215,52.113
4216,59.030
4217,58.812
4218,59.283
4219,59.733
4220,59.367
4221,56.934
4222,59.294
4223,54.780
4224,58.642
4225,54.241
4226,54.914
4227,59.210
4228,58.492
4229,59.856
4230,53.967
4231,54.732
4232,54.621
4233,58.188
4234,54.344
4235,56.448
4236,56.458
4237,61.972
4238,54.906
4239,57.460
4240,57.107
4241,56.560
4242,58.413
4243,56.884
4244,54.628
4245,55.173
4246,53.934
4247,60.145
4248,58.515
4249,54.151
4250,57.522
4251,55.536
4252,56.403
4253,55.023
4254,55.905
4255,55.339
4256,58.876
4257,58.425
4258,57.477
4259,62.882
4260,55.294
4261,56.015
4262,56.068
4263,53.449
4264,57.907
4265,57.843
4266,55.218
4267,56.153
4268,52.905
4269,60.083
4270,54.732
4271,56.750
4272,60.754
4273,56.011
4274,53.994
4275,55.372
4276,54.137
4277,53.894
4278,52.059
4279,53.867
4280,54.632
4281,56.342
4282,54.656
4283,56.412
4284,62.308
4285,53.968
4286,51.444
4287,55.942
4288,56.723
4289,57.050
4290,54.590
4291,55.565
4292,55.366
4293,55.155
4294,53.671
4295,58.684
4296,55.056
4297,53.219
4298,55.724
4299,55.545
4300,57.650
4301,52.020
4302,57.494
4303,56.334
4304,57.708
4305,57.496
4306,56.160
4307,59.706
4308,58.931
4309,58.888
4310,58.070
4311,55.662
4312,54.180
4313,56.137
4314,55.626
4315,57.499
4316,50.196
4317,58.419
4318,58.830
4319,60.086
4320,53.448
4321,53.949
4322,55.869
4323,55.435
4324,58.503
4325,54.667
4326,54.497
4327,58.390
4328,59.316
4329,53.643
4330,55.416
4331,52.912
4332,53.144
4333,53.094
4334,55.808
4335,56.977
4336,59.600
4337,57.426
4338,58.566
4339,57.353
4340,54.373
4341,54.142
4342,56.626
4343,54.622
4344,57.391
4345,54.965
4346,54.382
4347,59.128
4348,56.998
4349,57.690
4350,58.643
4351,59.344
4352,59.969
4353,57.740
4354,61.089
4355,57.842
4356,58.993
4357,58.958
4358,58.192
4359,56.028
4360,58.147
4361,54.685
4362,58.377
4363,56.542
4364,57.462
4365,56.002
4366,59.431
4367,55.730
4368,58.426
4369,56.616
4370,56.799
4371,55.213
4372,58.800
4373,58.251
4374,53.882
4375,54.473
4376,58.935
4377,54.176
4378,54.259
4379,52.978
4380,55.811
4381,52.312
4382,53.243
4383,57.828
4384,56.618
4385,58.280
4386,54.863
4387,60.517
4388,55.962
4389,56.119
4390,52.682
4391,52.892
4392,57.315
4393,59.517
4394,58.942
4395,57.328
4396,61.317
4397,54.157
4398,52.983
4399,55.451
4400,56.815
4401,56.003
4402,57.882
4403,57.306
4404,61.940
4405,58.884
4406,59.786
4407,60.536
4408,60.641
4409,60.093
4410,61.339
4411,56.598
4412,61.681
4413,62.717
4414,60.414
4415,58.311
4416,61.599
4417,59.249
4418,55.965
4419,56.905
4420,57.004
4421,56.454
4422,57.908
4423,56.331
4424,54.702
4425,53.747
4426,55.084
4427,60.164
4428,57.605
4429,55.299
4430,56.385
4431,53.974
4432,55.633
4433,56.385
4434,55.503
4435,55.256
4436,54.578
4437,53.241
4438,56.385
4439,54.076
4440,58.185
4441,52.536
4442,56.135
4443,57.093
4444,52.663
4445,49.672
4446,51.859
4447,53.902
4448,54.695
4449,56.376
4450,53.501
4451,57.142
4452,55.963
4453,53.208
4454,52.615
4455,55.097
4456,58.629
4457,53.395
4458,52.695
4459,55.031
4460,55.121
4461,54.068
4462,56.972
4463,54.258
4464,52.669
4465,55.800
4466,54.785
4467,55.655
4468,54.458
4469,57.080
4470,56.291
4471,56.038
4472,55.882
4473,55.016
4474,54.062
4475,58.117
4476,54.346
4477,54.157
4478,55.213
4479,54.838
4480,55.723
4481,54.542
4482,50.387
4483,54.167
4484,51.988
4485,52.800
4486,54.083
4487,53.682
4488,52.030
4489,51.667
4490,51.778
4491,55.081
4492,54.664
4493,56.153
4494,52.567
4495,53.117
4496,53.661
4497,54.923
4498,55.982
4499,52.894
4500,51.334
4501,53.843
4502,57.446
4503,51.157
4504,56.493
4505,57.467
4506,54.771
4507,52.340
4508,54.926
4509,57.180
4510,59.257
4511,56.276
4512,55.532
4513,50.770
4514,55.445
4515,54.251
4516,57.587
4517,57.770
4518,57.404
4519,61.689
4520,59.400
4521,58.331
4522,64.522
4523,58.287
4524,58.154
4525,61.488
4526,58.746
4527,58.519
4528,59.266
4529,54.279
4530,58.704
4531,63.433
4532,54.289
4533,60.051
4534,53.180
4535,52.445
4536,54.105
4537,55.256
4538,57.064
4539,57.815
4540,53.119
4541,55.470
4542,58.083
4543,56.259
4544,55.464
4545,57.102
4546,56.354
4547,55.729
4548,53.291
4549,53.280
4550,56.525
4551,56.712
4552,58.631
4553,55.235
4554,53.577
4555,56.883
4556,55.734
4557,53.960
4558,52.814
4559,54.114
4560,55.911
4561,52.439
4562,56.800
4563,56.217
4564,56.163
4565,52.472
4566,52.224
4567,53.133
4568,54.189
4569,54.449
4570,51.835
4571,56.012
4572,55.536
4573,55.208
4574,54.258
4575,54.241
4576,57.095
4577,54.666
4578,58.078
4579,53.967
4580,55.105
4581,55.473
4582,54.508
4583,52.535
4584,53.557
4585,52.532
4586,51.065
4587,54.604
4588,56.900
4589,55.231
4590,55.060
4591,53.346
4592,55.544
4593,54.354
4594,53.631
4595,50.753
4596,53.607
4597,51.209
4598,54.177
4599,50.850
4600,51.467
4601,57.895
4602,54.337
4603,53.096
4604,52.316
4605,51.528
4606,54.242
4607,51.160
4608,53.377
4609,53.440
4610,51.958
4611,52.493
4612,51.972
4613,55.192
4614,52.117
4615,54.342
4616,56.559
4617,52.874
4618,54.954
4619,56.408
4620,51.315
4621,50.083
4622,53.874
4623,54.353
4624,52.831
4625,54.366
4626,54.689
4627,53.277
4628,56.676
4629,47.864
4630,53.744
4631,56.441
4632,55.623
4633,57.107
4634,52.176
4635,54.331
4636,57.105
4637,55.382
4638,56.787
4639,54.724
4640,54.938
4641,52.561
4642,56.008
4643,56.029
4644,54.086
4645,52.799
4646,52.188
4647,55.240
4648,56.407
4649,53.963
4650,56.494
4651,52.363
4652,56.443
4653,50.906
4654,53.214
4655,52.289
4656,54.316
4657,52.900
4658,51.587
4659,52.768
4660,51.479
4661,55.134
4662,50.792
4663,53.925
4664,51.773
4665,52.499
4666,50.644
4667,53.248
4668,50.331
4669,54.579
4670,53.118
4671,54.670
4672,51.615
4673,51.378
4674,55.278
4675,55.791
4676,55.039
4677,54.512
4678,52.020
4679,54.131
4680,50.731
4681,54.733
4682,54.224
4683,51.782
4684,53.902
4685,59.104
4686,53.500
4687,63.896
4688,63.502
4689,58.016
4690,59.537
4691,63.402
4692,60.408
4693,53.194
4694,57.413
4695,55.229
4696,55.576
4697,53.411
4698,54.395
4699,55.932
4700,53.756
4701,52.631
4702,51.722
4703,54.292
4704,49.422
4705,55.651
4706,51.305
4707,51.386
4708,51.775
4709,52.179
4710,51.087
4711,50.547
4712,52.089
4713,54.401
4714,51.485
4715,52.502
4716,53.637
4717,50.363
4718,49.618
4719,50.557
4720,54.230
4721,52.589
4722,53.451
4723,50.871
4724,51.662
4725,49.874
4726,52.009
4727,51.616
4728,50.092
4729,53.974
4730,51.667
4731,55.349
4732,55.002
4733,50.521
4734,55.750
4735,49.609
4736,52.445
4737,51.727
4738,51.036
4739,54.249
4740,54.640
4741,54.634
4742,49.561
4743,53.856
4744,50.683
4745,52.460
4746,51.018
4747,53.148
4748,50.147
4749,49.971
4750,50.801
4751,50.449
4752,51.597
4753,54.081
4754,57.092
4755,57.577
4756,58.478
4757,60.280
4758,58.723
4759,57.968
4760,55.631
4761,54.685
4762,54.652
4763,55.085
4764,54.599
4765,56.621
4766,56.586
4767,51.633
4768,49.483
4769,53.156
4770,53.473
4771,50.406
4772,55.424
4773,52.502
4774,54.681
4775,53.854
4776,54.905
4777,54.020
4778,53.251
4779,52.113
4780,56.831
4781,48.352
4782,53.725
4783,49.169
4784,51.544
4785,52.838
4786,53.441
4787,52.311
4788,52.009
4789,53.171
4790,50.493
4791,48.720
4792,51.941
4793,49.783
4794,50.239
4795,54.609
4796,49.752
4797,49.041
4798,52.246
4799,52.594
4800,56.015
4801,49.003
4802,51.560
4803,51.165
4804,54.208
4805,54.810
4806,55.542
4807,54.541
4808,52.815
4809,49.994
4810,51.012
4811,55.003
4812,50.201
4813,52.107
4814,52.181
4815,53.190
4816,53.509
4817,55.098
4818,51.650
4819,54.477
4820,52.012
4821,48.951
4822,53.512
4823,51.181
4824,51.007
4825,51.778
4826,50.117
4827,52.661
4828,50.206
4829,50.089
4830,51.796
4831,48.070
4832,49.064
4833,52.676
4834,51.593
4835,51.440
4836,49.141
4837,50.955
4838,52.901
4839,51.503
4840,50.324
4841,48.654
4842,51.326
4843,53.577
4844,51.952
4845,52.354
4846,51.874
4847,51.490
4848,52.135
4849,50.412
4850,50.464
4851,49.824
4852,49.037
4853,51.854
4854,53.859
4855,55.815
4856,51.837
4857,51.523
4858,52.422
4859,52.174
4860,48.198
4861,51.392
4862,54.295
4863,51.027
4864,49.997
4865,49.817
4866,49.667
4867,54.027
4868,51.220
4869,49.717
4870,48.041
4871,57.702
4872,52.715
4873,51.061
4874,48.364
4875,52.234
4876,50.492
4877,48.443
4878,50.114
4879,49.432
4880,52.593
4881,50.610
4882,49.828
4883,50.632
4884,52.848
4885,55.724
4886,50.849
4887,51.301
4888,52.637
4889,49.783
4890,53.694
4891,54.269
4892,51.722
4893,49.242
4894,54.570
4895,52.037
4896,51.335
4897,50.243
4898,49.777
4899,51.235
4900,51.610
4901,53.858
4902,52.179
4903,53.588
4904,52.902
4905,49.230
4906,51.585
4907,51.671
4908,54.914
4909,49.464
4910,49.263
4911,49.385
4912,50.353
4913,48.283
4914,50.890
4915,49.432
4916,51.158
4917,49.927
4918,51.808
4919,49.934
4920,54.402
4921,48.453
4922,51.504
4923,51.248
4924,50.109
4925,49.713
4926,52.795
4927,51.695
4928,49.254
4929,50.151
4930,49.373
4931,46.881
4932,51.481
4933,45.204
4934,50.356
4935,50.708
4936,49.033
4937,55.292
4938,49.174
4939,46.866
4940,52.250
4941,50.232
4942,46.607
4943,48.912
4944,49.722
4945,46.942
4946,45.808
4947,46.677
4948,49.812
4949,47.512
4950,46.430
4951,48.478
4952,52.883
4953,50.583
4954,51.100
4955,46.756
4956,50.360
4957,50.977
4958,48.636
4959,45.575
4960,52.400
4961,48.016
4962,50.435
4963,48.968
4964,50.000
4965,50.039
4966,46.594
4967,48.652
4968,51.211
4969,58.874
4970,55.860
4971,51.384
4972,50.011
4973,51.076
4974,51.802
4975,55.171
4976,50.970
4977,52.047
4978,52.395
4979,49.520
4980,50.590
4981,49.513
4982,54.017
4983,53.816
4984,51.327
4985,50.204
4986,51.124
4987,51.660
4988,49.162
4989,51.731
4990,53.045
4991,48.325
4992,50.314
4993,52.126
4994,51.108
4995,46.706
4996,47.871
4997,47.440
4998,52.727
4999,51.921
5000,53.022
5001,51.907
5002,49.559
5003,49.608
5004,49.092
5005,50.156
5006,52.699
5007,51.536
5008,49.116
5009,49.042
5010,50.281
5011,48.912
5012,51.993
5013,49.085
5014,49.029
5015,49.798
5016,48.181
5017,50.648
5018,50.800
5019,51.470
5020,48.696
5021,49.493
5022,46.615
5023,49.779
5024,50.387
5025,50.446
5026,50.555
5027,51.132
5028,45.589
5029,52.737
5030,49.546
5031,48.708
5032,48.666
5033,48.102
5034,49.661
5035,51.259
5036,48.500
5037,49.375
5038,50.817
5039,49.271
5040,48.544
5041,48.742
5042,49.682
5043,49.948
5044,47.463
5045,47.212
5046,47.017
5047,44.113
5048,48.670
5049,50.757
5050,51.100
5051,47.879
5052,53.526
5053,49.491
5054,47.285
5055,48.499
5056,49.480
5057,48.760
5058,49.503
5059,51.166
5060,49.049
