 ,Mean(before_f1_bg)
5061,51.529
5062,48.367
5063,51.044
5064,49.819
5065,49.021
5066,48.917
5067,46.421
5068,51.325
5069,48.796
5070,50.423
5071,47.078
5072,46.300
5073,50.020
5074,47.695
5075,47.781
5076,50.865
5077,46.833
5078,52.002
5079,49.250
5080,51.823
5081,51.496
5082,53.065
5083,52.314
5084,50.652
5085,51.739
5086,52.065
5087,53.273
5088,54.717
5089,50.739
5090,50.261
5091,51.290
5092,50.655
5093,53.319
5094,56.449
5095,50.126
5096,51.138
5097,52.467
5098,51.176
5099,52.992
5100,50.753
5101,49.400
5102,49.246
5103,48.432
5104,48.075
5105,47.431
5106,50.403
5107,48.378
5108,49.136
5109,46.215
5110,47.100
5111,44.873
5112,50.331
5113,48.558
5114,48.645
5115,49.541
5116,49.538
5117,48.097
5118,50.200
5119,49.277
5120,50.490
5121,48.458
5122,47.403
5123,49.318
5124,46.664
5125,47.261
5126,50.206
5127,45.815
5128,51.394
5129,45.647
5130,49.779
5131,47.057
5132,46.050
5133,43.523
5134,47.688
5135,45.883
5136,47.679
5137,47.815
5138,45.694
5139,46.971
5140,47.283
5141,46.353
5142,47.441
5143,50.048
5144,46.384
5145,46.934
5146,48.164
5147,45.474
5148,47.253
5149,47.843
5150,46.167
5151,48.511
5152,46.366
5153,48.427
5154,50.487
5155,47.810
5156,49.013
5157,50.282
5158,45.059
5159,46.609
5160,45.499
5161,46.752
5162,48.499
5163,48.557
5164,47.188
5165,48.263
5166,46.465
5167,49.275
5168,46.257
5169,45.636
5170,46.968
5171,48.027
5172,46.075
5173,49.030
5174,47.234
5175,49.260
5176,45.891
5177,46.208
5178,49.801
5179,48.570
5180,48.528
5181,46.417
5182,45.938
5183,47.415
5184,42.362
5185,46.863
5186,47.415
5187,45.854
5188,51.107
5189,49.493
5190,48.391
5191,47.230
5192,47.020
5193,48.042
5194,45.650
5195,46.577
5196,48.617
5197,46.597
5198,46.118
5199,48.456
5200,45.366
5201,46.065
5202,46.584
5203,48.137
5204,46.751
5205,46.152
5206,47.398
5207,44.408
5208,45.155
5209,48.450
5210,47.829
5211,46.642
5212,50.606
5213,48.667
5214,49.458
5215,50.363
5216,47.821
5217,46.211
5218,45.269
5219,48.018
5220,43.528
5221,46.874
5222,46.721
5223,46.664
5224,44.871
5225,46.631
5226,47.242
5227,47.856
5228,50.066
5229,47.061
5230,43.057
5231,48.350
5232,44.689
5233,45.492
5234,47.838
5235,45.912
5236,46.853
5237,47.344
5238,48.814
5239,49.385
5240,47.860
5241,47.926
5242,46.756
5243,46.731
5244,49.713
5245,44.508
5246,48.455
5247,48.740
5248,48.305
5249,47.449
5250,48.305
5251,45.699
5252,44.917
5253,48.403
5254,45.990
5255,44.353
5256,46.997
5257,47.134
5258,46.959
5259,48.666
5260,47.674
5261,47.935
5262,51.934
5263,45.349
5264,45.531
5265,43.084
5266,41.301
5267,42.009
5268,42.869
5269,44.866
5270,43.035
5271,40.481
5272,40.134
5273,42.305
5274,42.181
5275,45.220
5276,41.212
5277,42.806
5278,41.287
5279,41.249
5280,42.150
5281,41.562
5282,42.837
5283,42.934
5284,39.782
5285,41.829
5286,41.359
5287,41.865
5288,42.329
5289,40.730
5290,43.155
5291,42.919
5292,41.210
5293,42.567
5294,42.820
5295,44.044
5296,41.595
5297,43.504
5298,42.867
5299,42.852
5300,42.460
5301,43.307
5302,44.296
5303,43.298
5304,43.408
5305,44.382
5306,40.969
5307,42.220
5308,45.554
5309,45.887
5310,44.537
5311,43.415
5312,40.854
5313,42.655
5314,41.083
5315,41.757
5316,42.132
5317,44.765
5318,41.708
5319,42.944
5320,42.436
5321,41.858
5322,41.833
5323,43.039
5324,40.704
5325,43.294
5326,41.510
5327,43.070
5328,40.152
5329,42.800
5330,43.215
5331,42.452
5332,40.515
5333,43.669
5334,42.127
5335,41.723
5336,39.960
5337,42.528
5338,41.089
5339,40.523
5340,44.617
5341,43.200
5342,44.122
5343,40.589
5344,41.122
5345,41.295
5346,41.142
5347,42.287
5348,43.641
5349,40.508
5350,42.981
5351,40.967
5352,41.493
5353,45.115
5354,41.920
5355,41.519
5356,42.548
5357,42.002
5358,42.973
5359,43.201
5360,41.956
5361,39.875
5362,40.040
5363,43.031
5364,42.667
5365,42.011
5366,39.268
5367,42.068
5368,39.739
5369,42.140
5370,41.004
5371,42.878
5372,44.338
5373,41.781
5374,41.756
5375,42.866
5376,42.962
5377,45.246
5378,44.653
5379,43.028
5380,42.195
5381,49.287
5382,43.912
5383,45.093
5384,46.052
5385,46.037
5386,47.172
5387,44.882
5388,42.636
5389,45.554
5390,43.902
5391,45.665
5392,45.265
5393,45.981
5394,44.092
5395,47.377
5396,44.623
5397,47.602
5398,43.416
5399,44.291
5400,47.189
5401,44.317
5402,47.828
5403,46.334
5404,44.105
5405,43.169
5406,43.129
5407,43.209
5408,43.542
5409,43.747
5410,45.569
5411,45.470
5412,45.952
5413,48.062
5414,45.872
5415,47.754
5416,46.583
5417,51.125
5418,47.180
5419,47.965
5420,47.136
5421,47.040
5422,46.213
5423,46.971
5424,49.008
5425,46.425
5426,46.175
5427,44.551
5428,46.566
5429,46.045
5430,51.114
5431,46.089
5432,44.915
5433,42.932
5434,47.234
5435,45.235
5436,45.103
5437,49.305
5438,46.073
5439,45.504
5440,45.319
5441,45.935
5442,44.948
5443,42.950
5444,43.857
5445,48.344
5446,42.783
5447,45.451
5448,44.549
5449,42.060
5450,43.499
5451,47.807
5452,46.573
5453,44.525
5454,42.711
5455,44.326
5456,44.337
5457,45.573
5458,44.410
5459,43.408
5460,42.538
5461,41.998
5462,45.042
5463,43.177
5464,41.969
5465,44.165
5466,45.795
5467,43.796
5468,43.297
5469,43.827
5470,44.587
5471,42.760
5472,43.905
5473,44.983
5474,44.540
5475,46.326
5476,44.873
5477,46.001
5478,41.902
5479,44.835
5480,44.999
5481,45.568
5482,46.079
5483,42.345
5484,47.079
5485,45.075
5486,44.721
5487,44.835
5488,43.742
5489,60.045
5490,54.652
5491,59.122
5492,54.504
5493,54.357
5494,58.243
5495,55.086
5496,60.608
5497,57.058
5498,63.517
5499,59.901
5500,57.895
5501,54.073
5502,57.915
5503,64.064
5504,56.654
5505,60.608
5506,57.794
5507,56.825
5508,58.600
5509,58.927
5510,51.763
5511,54.761
5512,51.969
5513,58.334
5514,59.913
5515,61.503
5516,63.173
5517,59.644
5518,62.556
5519,62.242
5520,57.352
5521,63.288
5522,60.065
5523,62.765
5524,60.038
5525,60.997
5526,59.138
5527,63.460
5528,62.766
5529,63.516
5530,61.694
5531,59.953
5532,62.464
5533,62.186
5534,56.637
5535,59.240
5536,58.371
5537,54.780
5538,60.587
5539,57.295
5540,60.720
5541,53.751
5542,57.676
5543,59.084
5544,63.144
5545,60.977
5546,59.390
5547,57.450
5548,60.684
5549,57.512
5550,55.472
5551,57.193
5552,54.810
5553,53.703
5554,58.049
5555,59.866
5556,57.994
5557,57.695
5558,61.334
5559,60.143
5560,62.606
5561,57.689
5562,59.193
5563,57.362
5564,60.310
5565,57.904
5566,54.442
5567,59.105
5568,58.530
5569,61.846
5570,60.473
5571,62.530
5572,61.820
5573,59.566
5574,57.590
5575,59.181
5576,55.684
5577,55.759
5578,58.959
5579,62.958
5580,60.884
5581,57.308
5582,61.126
5583,57.865
5584,60.052
5585,59.666
5586,63.133
5587,63.603
5588,62.167
5589,57.526
5590,59.907
5591,57.887
5592,59.496
5593,60.295
5594,56.662
5595,61.108
5596,60.055
5597,63.232
5598,60.562
5599,65.406
5600,57.551
5601,58.831
5602,54.333
5603,56.865
5604,59.796
5605,58.638
5606,57.446
5607,56.584
5608,56.540
5609,57.295
5610,56.638
5611,59.240
5612,58.056
5613,55.560
5614,54.085
5615,56.352
5616,62.629
5617,59.480
5618,60.904
5619,59.498
5620,56.776
5621,59.978
5622,60.533
5623,60.172
5624,59.644
5625,58.300
5626,55.515
5627,54.789
5628,59.905
5629,61.345
5630,60.558
5631,60.473
5632,56.172
5633,56.165
5634,56.908
5635,60.890
5636,60.161
5637,59.403
5638,58.416
5639,57.299
5640,56.876
5641,56.911
5642,59.597
5643,59.535
5644,58.621
5645,57.700
5646,60.604
5647,59.414
5648,55.574
5649,54.871
5650,60.353
5651,60.433
5652,62.481
5653,63.644
5654,61.876
5655,59.549
5656,57.041
5657,56.962
5658,61.309
5659,55.232
5660,58.062
5661,58.407
5662,54.529
5663,64.573
5664,58.508
5665,58.067
5666,55.339
5667,59.487
5668,56.442
5669,59.502
5670,55.448
5671,56.396
5672,54.456
5673,59.467
5674,54.960
5675,57.746
5676,59.087
5677,59.853
5678,62.097
5679,58.958
5680,59.352
5681,58.934
5682,56.193
5683,58.300
5684,58.393
5685,63.904
5686,55.398
5687,58.233
5688,57.610
5689,54.461
5690,58.369
5691,60.311
5692,59.279
5693,57.277
5694,57.704
5695,58.403
5696,62.897
5697,61.104
5698,63.102
5699,59.353
5700,59.920
5701,60.020
5702,62.060
5703,58.982
5704,59.232
5705,56.661
5706,62.235
5707,63.737
5708,59.219
5709,60.410
5710,55.267
5711,54.956
5712,57.573
5713,60.856
5714,60.345
5715,58.826
5716,62.869
5717,61.090
5718,65.421
5719,57.344
5720,58.489
5721,58.749
5722,61.792
5723,59.468
5724,58.746
5725,59.699
5726,59.645
5727,58.925
5728,58.779
5729,57.663
5730,57.154
5731,54.614
5732,54.300
5733,53.660
5734,55.816
5735,55.926
5736,56.743
5737,60.442
5738,52.776
5739,58.282
5740,55.712
5741,62.817
5742,56.978
5743,58.248
5744,57.956
5745,62.754
5746,63.719
5747,64.235
5748,61.944
5749,68.732
5750,65.993
5751,64.898
5752,65.879
5753,67.997
5754,64.324
5755,67.612
5756,62.739
5757,64.257
5758,64.202
5759,60.733
5760,63.251
5761,64.084
5762,61.958
5763,65.709
5764,65.905
5765,59.292
5766,56.407
5767,59.759
5768,62.663
5769,61.029
5770,63.942
5771,60.401
5772,53.972
5773,58.357
5774,59.637
5775,60.637
5776,59.525
5777,56.950
5778,61.167
5779,57.112
5780,59.362
5781,58.719
5782,67.706
5783,57.615
5784,59.817
5785,61.152
5786,59.767
5787,58.512
5788,58.480
5789,60.400
5790,57.544
5791,56.256
5792,59.023
5793,62.698
5794,55.972
5795,57.331
5796,61.631
5797,60.161
5798,65.690
5799,57.385
5800,57.483
5801,58.691
5802,56.965
5803,55.633
5804,53.522
5805,56.883
5806,60.766
5807,59.993
5808,58.704
5809,57.997
5810,58.520
5811,58.815
5812,57.240
5813,60.704
5814,58.839
5815,61.068
5816,54.948
5817,62.748
5818,54.598
5819,56.468
5820,57.975
5821,55.863
5822,56.818
5823,58.969
5824,59.033
5825,53.282
5826,59.071
5827,57.674
5828,55.596
5829,56.221
5830,56.347
5831,54.419
5832,56.054
5833,58.929
5834,57.669
5835,61.416
5836,56.876
5837,59.222
5838,59.754
5839,57.136
5840,54.811
5841,58.357
5842,58.689
5843,62.872
5844,59.494
5845,62.508
5846,60.546
5847,62.009
5848,62.035
5849,61.388
5850,55.830
5851,54.210
5852,61.938
5853,57.323
5854,59.540
5855,57.210
5856,54.033
5857,59.740
5858,59.288
5859,61.829
5860,57.809
5861,58.271
5862,62.203
5863,55.507
5864,62.391
5865,61.578
5866,61.533
5867,61.867
5868,60.896
5869,62.059
5870,67.315
5871,63.599
5872,60.561
5873,60.612
5874,57.265
5875,64.973
5876,61.535
5877,59.500
5878,64.730
5879,56.950
5880,59.973
5881,61.645
5882,60.754
5883,63.261
5884,59.846
5885,56.761
5886,65.653
5887,60.212
5888,56.814
5889,60.333
5890,57.737
5891,57.039
5892,55.096
5893,54.302
5894,59.054
5895,68.562
5896,74.830
5897,68.896
5898,64.271
5899,67.151
5900,66.478
5901,63.107
5902,60.025
5903,64.084
5904,62.421
5905,62.340
5906,61.765
5907,64.943
5908,63.008
5909,60.663
5910,65.235
5911,60.229
5912,62.472
5913,58.504
5914,61.050
5915,62.021
5916,64.430
5917,59.184
5918,63.308
5919,58.640
5920,56.502
5921,61.770
5922,59.989
5923,62.352
5924,61.836
5925,57.421
5926,57.767
5927,55.537
5928,56.537
5929,55.929
5930,58.896
5931,59.739
5932,63.780
5933,60.199
5934,55.129
5935,52.783
5936,56.970
5937,61.038
5938,63.933
5939,66.519
5940,60.404
5941,61.503
5942,63.656
5943,57.805
5944,58.019
5945,59.444
5946,59.184
5947,64.719
5948,57.744
5949,61.731
5950,58.715
5951,56.965
5952,58.359
5953,57.819
5954,57.417
5955,60.263
5956,60.027
5957,58.471
5958,57.586
5959,57.625
5960,60.042
5961,62.211
5962,60.145
5963,59.712
5964,54.368
5965,58.089
5966,57.564
5967,53.894
5968,56.893
5969,57.618
5970,55.797
5971,60.712
5972,62.081
5973,64.482
5974,58.910
5975,55.246
5976,56.753
5977,60.996
5978,55.215
5979,58.510
5980,58.033
5981,60.302
5982,56.688
5983,58.516
5984,62.292
5985,60.951
5986,60.445
5987,58.435
5988,59.181
5989,58.715
5990,58.196
5991,57.894
5992,60.532
5993,58.156
5994,57.401
5995,57.805
5996,56.710
5997,62.059
5998,54.006
5999,59.462
6000,58.981
6001,61.583
6002,58.704
6003,58.469
6004,57.749
6005,56.946
6006,60.007
6007,56.532
6008,55.891
6009,59.373
6010,58.253
6011,58.062
6012,57.249
6013,58.527
6014,60.195
6015,58.751
6016,59.032
6017,65.491
6018,57.268
6019,58.511
6020,57.705
6021,59.564
6022,61.368
6023,57.030
6024,65.651
6025,59.463
6026,58.066
6027,59.444
6028,58.838
6029,60.311
6030,56.655
6031,59.651
6032,57.788
6033,57.265
6034,68.500
6035,58.095
6036,56.470
6037,58.992
6038,57.488
6039,60.808
6040,59.308
6041,59.185
6042,56.031
6043,60.306
6044,64.403
6045,61.275
6046,57.496
6047,53.902
6048,56.516
6049,52.675
6050,58.944
6051,57.291
6052,56.214
6053,59.670
6054,55.574
6055,61.122
6056,60.652
6057,66.176
6058,59.061
6059,56.442
6060,57.705
6061,53.012
6062,58.949
6063,55.189
6064,58.483
6065,56.056
6066,57.246
6067,58.694
6068,61.160
6069,61.383
6070,59.117
6071,61.337
6072,56.904
6073,61.280
6074,57.943
6075,61.959
6076,56.717
6077,52.470
6078,55.781
6079,57.878
6080,59.294
6081,60.969
6082,62.013
6083,60.041
6084,60.008
6085,62.458
6086,64.124
6087,56.382
6088,58.074
6089,59.974
6090,56.645
6091,60.917
6092,61.413
6093,62.160
6094,60.554
6095,63.350
6096,61.170
6097,64.170
6098,58.018
6099,58.877
6100,57.324
6101,59.223
6102,56.071
6103,60.845
6104,58.731
6105,59.891
6106,68.030
6107,66.519
6108,71.298
6109,70.529
6110,67.645
6111,64.631
6112,59.530
6113,64.340
6114,64.246
6115,64.136
6116,62.672
6117,61.814
6118,60.971
6119,60.414
6120,60.910
6121,56.318
6122,57.506
6123,58.602
6124,62.777
6125,59.108
6126,53.103
6127,61.868
6128,55.911
6129,61.945
6130,60.700
6131,57.430
6132,55.189
6133,56.163
6134,59.789
6135,59.477
6136,61.134
6137,54.326
6138,66.022
6139,61.458
6140,60.628
6141,55.277
6142,60.240
6143,62.094
6144,56.800
6145,57.672
6146,58.208
6147,56.765
6148,59.054
6149,56.816
6150,59.613
6151,64.843
6152,63.232
6153,57.996
6154,57.411
6155,60.150
6156,58.565
6157,57.792
6158,60.488
6159,54.887
6160,58.844
6161,58.044
6162,55.215
6163,59.258
6164,61.065
6165,57.951
6166,58.142
6167,60.298
6168,61.592
6169,61.215
6170,57.206
6171,58.459
6172,55.898
6173,59.001
6174,60.037
6175,56.545
6176,60.042
6177,52.202
6178,59.922
6179,59.339
6180,55.856
6181,56.982
6182,60.377
6183,56.892
6184,58.449
6185,59.883
6186,59.047
6187,62.299
6188,60.205
6189,61.816
6190,59.369
6191,57.227
6192,56.169
6193,63.179
6194,55.666
6195,56.608
6196,59.744
6197,61.946
6198,56.372
6199,61.373
6200,64.935
6201,59.490
6202,59.320
6203,56.506
6204,59.114
6205,63.894
6206,60.378
6207,61.135
6208,58.773
6209,56.305
6210,59.779
6211,63.732
6212,62.355
6213,63.732
6214,59.596
6215,58.623
6216,59.788
6217,58.674
6218,57.956
6219,61.126
6220,57.282
6221,60.374
6222,61.069
6223,66.359
6224,64.502
6225,59.308
6226,62.405
6227,58.922
6228,55.825
6229,54.391
6230,62.087
6231,71.491
6232,74.271
6233,68.836
6234,69.394
6235,66.575
6236,65.184
6237,64.210
6238,59.333
6239,58.336
6240,62.709
6241,60.911
6242,64.509
6243,64.539
6244,60.892
6245,66.626
6246,56.393
6247,59.858
6248,60.944
6249,56.186
6250,55.914
6251,60.703
6252,59.952
6253,59.985
6254,62.537
6255,58.739
6256,60.683
6257,60.431
6258,55.711
6259,59.217
6260,58.468
6261,62.021
6262,59.046
6263,53.835
6264,57.826
6265,58.048
6266,55.754
6267,59.021
6268,61.647
6269,63.431
6270,59.446
6271,57.635
6272,58.587
6273,58.855
6274,55.772
6275,55.866
6276,58.785
6277,52.155
6278,58.499
6279,54.814
6280,60.451
6281,59.958
6282,55.360
6283,56.391
6284,61.648
6285,60.541
6286,56.026
6287,60.193
6288,56.158
6289,54.292
6290,59.843
6291,60.959
6292,59.129
6293,59.878
6294,58.703
6295,57.654
6296,56.749
6297,55.743
6298,58.689
6299,60.773
6300,56.548
6301,54.679
6302,57.152
6303,60.558
6304,55.252
6305,57.429
6306,59.573
6307,56.117
6308,62.135
6309,59.754
6310,59.536
6311,58.310
6312,61.578
6313,65.568
6314,61.450
6315,64.097
6316,58.704
6317,59.650
6318,59.827
6319,61.420
6320,60.625
6321,59.406
6322,61.819
6323,64.099
6324,60.201
6325,61.192
6326,59.509
6327,56.624
6328,58.530
6329,55.631
6330,58.263
6331,59.526
6332,60.770
6333,58.787
6334,64.364
6335,65.689
6336,68.775
6337,61.679
6338,62.723
6339,59.631
6340,56.141
6341,62.369
6342,57.210
6343,53.115
6344,59.175
6345,62.498
6346,58.545
6347,61.753
6348,62.154
6349,60.373
6350,59.266
6351,56.917
6352,58.420
6353,55.922
6354,58.025
6355,58.358
6356,60.701
6357,57.459
6358,60.029
6359,59.294
6360,57.970
6361,57.763
6362,57.143
6363,54.306
6364,56.110
6365,57.728
6366,57.904
6367,59.004
6368,60.423
6369,56.994
6370,54.558
6371,63.441
6372,58.319
6373,55.989
6374,57.579
6375,59.397
6376,61.977
6377,59.801
6378,55.705
6379,56.902
6380,60.679
6381,59.094
6382,56.978
6383,58.423
6384,62.564
6385,56.499
6386,61.410
6387,56.094
6388,60.107
6389,58.029
6390,59.225
6391,56.276
6392,64.125
6393,58.723
6394,55.365
6395,56.362
6396,61.118
6397,58.119
6398,58.104
6399,55.684
6400,58.481
6401,55.108
6402,57.454
6403,55.849
6404,57.702
6405,53.190
6406,54.417
6407,60.004
6408,53.938
6409,57.229
6410,59.581
6411,59.440
6412,63.060
6413,59.930
6414,56.797
6415,56.093
6416,54.672
6417,58.921
6418,56.196
6419,64.314
6420,60.148
6421,57.153
6422,60.605
6423,61.604
6424,59.584
6425,61.888
6426,68.013
6427,63.030
6428,64.202
6429,61.142
6430,64.109
6431,61.837
6432,65.459
6433,66.128
6434,67.868
6435,67.381
6436,60.810
6437,63.518
6438,62.710
6439,61.913
6440,60.930
6441,60.422
6442,61.999
6443,63.302
6444,57.384
6445,57.823
6446,62.000
6447,61.618
6448,58.609
6449,63.500
6450,60.693
6451,62.183
6452,58.863
6453,56.881
6454,58.787
6455,59.859
6456,57.275
6457,56.138
6458,58.371
6459,56.431
6460,60.326
6461,59.199
6462,56.821
6463,56.394
6464,55.645
6465,57.454
6466,58.972
6467,54.480
6468,53.570
6469,53.473
6470,53.312
6471,59.915
6472,58.500
6473,59.087
6474,57.192
6475,56.765
6476,58.298
6477,60.387
6478,61.071
6479,58.167
6480,53.062
6481,55.011
6482,58.599
6483,56.309
6484,58.685
6485,60.570
6486,57.390
6487,58.151
6488,56.814
6489,55.806
6490,55.441
6491,60.391
6492,57.175
6493,60.737
6494,54.834
6495,58.253
6496,60.387
6497,60.195
6498,55.225
6499,54.190
6500,55.509
6501,57.799
6502,60.028
6503,57.335
6504,59.449
6505,62.489
6506,58.915
6507,57.121
6508,55.839
6509,56.815
6510,56.733
6511,58.559
6512,57.357
6513,56.529
6514,56.223
6515,53.806
6516,58.585
6517,55.930
6518,54.359
6519,57.637
6520,62.953
6521,58.050
6522,56.719
6523,53.346
6524,57.552
6525,62.720
6526,57.132
6527,57.790
6528,55.500
6529,57.261
6530,63.723
6531,59.100
6532,55.371
6533,62.132
6534,59.117
6535,58.243
6536,60.060
6537,65.998
6538,57.811
6539,60.794
6540,66.114
6541,69.095
6542,71.867
6543,71.268
6544,64.078
6545,65.262
6546,57.430
6547,55.877
6548,60.636
6549,56.415
6550,55.898
6551,61.727
6552,62.360
6553,59.677
6554,58.220
6555,63.587
6556,62.541
6557,55.142
6558,61.128
6559,53.672
6560,58.173
6561,55.554
6562,58.092
6563,54.709
6564,52.166
6565,58.868
6566,58.683
6567,57.894
6568,51.769
6569,58.371
6570,56.021
6571,55.417
6572,54.513
6573,58.304
6574,58.767
6575,57.492
6576,57.454
6577,53.431
6578,59.184
6579,58.562
6580,52.999
6581,59.594
6582,56.121
6583,58.690
6584,56.812
6585,57.330
6586,56.425
6587,58.084
6588,56.217
6589,57.603
6590,55.616
6591,58.415
6592,56.849
6593,56.886
6594,64.652
6595,56.513
6596,57.839
6597,56.619
6598,56.039
6599,55.637
6600,56.570
6601,55.645
6602,58.416
6603,55.251
6604,58.056
6605,58.988
6606,57.124
6607,57.188
6608,61.086
6609,61.903
6610,57.670
6611,60.725
6612,55.785
6613,57.122
6614,58.538
6615,62.166
6616,59.276
6617,54.615
6618,55.345
6619,50.789
6620,58.584
6621,54.738
6622,55.119
6623,54.491
6624,57.533
6625,59.050
6626,54.217
6627,55.767
6628,56.606
6629,56.903
6630,62.110
6631,58.693
6632,56.180
6633,55.862
6634,56.917
6635,53.783
6636,65.381
6637,56.967
6638,59.249
6639,59.444
6640,58.009
6641,56.605
6642,58.850
6643,58.915
6644,53.408
6645,57.978
6646,60.218
6647,58.727
6648,60.952
6649,61.756
6650,64.412
6651,62.876
6652,60.415
6653,65.227
6654,61.269
6655,63.798
6656,62.806
6657,55.521
6658,61.128
6659,60.622
6660,61.522
6661,58.435
6662,56.310
6663,59.377
6664,60.725
6665,60.285
6666,60.171
6667,59.910
6668,59.310
6669,56.640
6670,56.978
6671,57.161
6672,63.600
6673,57.840
6674,54.683
6675,57.506
6676,60.867
6677,56.912
6678,63.674
6679,66.477
6680,70.521
6681,68.270
6682,64.699
6683,65.760
6684,60.097
6685,60.978
6686,59.970
6687,58.302
6688,58.794
6689,60.770
6690,54.640
6691,57.706
6692,57.715
6693,60.223
6694,55.608
6695,55.285
6696,57.016
6697,60.616
6698,57.464
6699,55.129
6700,54.242
6701,53.268
6702,57.150
6703,57.085
6704,57.873
6705,59.383
6706,60.259
6707,55.504
6708,57.160
6709,60.314
6710,60.926
6711,59.886
6712,55.975
6713,56.213
6714,61.128
6715,53.401
6716,57.608
6717,58.800
6718,57.632
6719,59.094
6720,53.210
